Lag_s,ACF_U_P1,ACF_U_P2,ACF_U_P3,ACF_U_P4,ACF_U_P5,ACF_U_P6,ACF_U_P7,ACF_U_P8
0,1,1,1,1,1,1,1,1
0.0333333333333333,0.720181184341848,0.514852031433678,0.423628221632589,0.254073464553618,0.218547723895169,0.345408019783953,0.483352567607054,-0.147167907113483
0.0666666666666667,0.372411507273437,0.380432900011601,0.189709009213848,0.0344050344612567,0.199468746228914,0.158662203105121,0.268415036897047,-0.138381767617933
0.1,0.217212815639234,0.406884118493601,0.0833238186432784,0.0796256900694456,0.0132203834151543,-0.00920528488190676,0.0805179232528336,-0.0572386986961464
0.133333333333333,0.247704539376972,0.348002311884303,0.141038739309009,0.0616672761301841,-0.0352234472093796,-0.0755643492065356,0.01177930508345,-0.0935718036027142
0.166666666666667,0.210881854955426,0.150109298489771,0.110377462868879,0.0474807473903484,-0.0152360512922804,0.00184713081073581,-0.0347875491018437,0.00608516213805149
0.2,0.1461017654812,0.14287205049695,0.176924223401516,0.00176186369759559,-0.0775835195602086,-0.0422510016649253,0.00973236430889007,0.0187643357365927
0.233333333333333,0.0819456322321095,0.0385274566532538,0.0446378700996134,0.061190124225527,-0.0615517247246636,-0.0274518324501379,-0.0239439456709629,0.0560535402202969
0.266666666666667,0.00100338646627261,-0.0577606071178498,-0.00711619566064529,0.0476443875503338,-0.0907641229208948,-0.0714330942132443,0.00435997982250906,-0.000378478934627003
0.3,-0.0205245224284317,-0.0413852265234986,-0.0638213085767615,0.0592527718515748,-0.0901065229216616,-0.0889120138029768,-0.0431305712146626,-0.11106037999722
0.333333333333333,-0.0207281626453284,-0.0375627509317028,-0.0343135339888409,0.0692015283085066,-0.0219047310168664,0.00715105728424933,-0.0147128529354962,0.0643927617396987
0.366666666666667,-0.0128228351587872,-0.0569915603094525,-0.0208389897677655,0.0661808568679183,-0.082300897603668,0.00954060306338029,-0.00360010880842237,0.0233294319217783
0.4,-0.0155879224011858,-0.0638145200612966,0.0391074080116671,0.0197863713382797,-0.0157238773906123,0.134112966874758,-0.029318283956929,0.00339952700759978
0.433333333333333,-0.0101009906108523,-0.103421896607069,0.0438590035838006,0.0197493536636409,-0.00553785325712279,0.0825856451643921,-0.0285598690962901,-0.00291921759381425
0.466666666666667,-0.00720191601730725,-0.13163600075617,0.0212961340664318,-0.000253757014194415,0.0737187614460121,0.0366118279334819,-0.0183431308813416,0.0356282137929453
0.5,-0.0106204685405922,-0.101297991985923,-0.00339307769970753,0.028610748327134,0.0183535270386367,0.0117013598282014,-0.0420152279787551,0.0717947770972186
0.533333333333333,-0.011566278912246,-0.107580560992071,0.0395667608719307,0.0150783073918917,-0.0163244767712184,-0.0751101818808131,-0.000276106315326398,-0.0641051727976564
0.566666666666667,-0.00717248020949227,-0.134562832586398,0.074553252128136,-0.00572736930259546,-0.0377221608392578,-0.077320195601315,0.0404583092698369,0.000726241059911056
0.6,-0.00365215337262945,-0.143362778247814,0.036200466280203,0.0769001676217808,-0.102111385379862,-0.0806066609795734,0.0838213875729138,-0.0265939737207931
0.633333333333333,-0.00684318410385307,-0.12470748757148,0.00909227086511268,0.017486830927263,-0.0648422325250936,-0.105023452441614,0.0533681928998329,0.0299829980345503
0.666666666666667,-0.0138668818400982,-0.0839922406798145,-0.0427399236586467,0.00919957296445283,-0.0193593395250878,-0.055960413935567,-0.0304300003839017,0.0220641806603629
0.7,-0.0220026328929703,-0.0676444972090373,0.0401496826145473,0.0532154012923209,0.00826903567717867,-0.0595484547709862,-0.0521454445810513,-0.0268645437701351
0.733333333333333,-0.020961235817059,-0.0541383349438704,0.072503364060839,0.0170830907578624,0.0202143208622568,-0.00256298077255054,-0.0716143849201549,-0.019920491851872
0.766666666666667,-0.0143841384304526,0.0229454502480737,0.0728381511885412,-0.0319775343109404,0.0567501689725499,0.00481573978536819,-0.108455032784271,0.0906863142538712
0.8,-0.00771452287536099,0.0565900148668081,-0.000539351547016534,0.00933689881254897,0.0234821012642743,0.00258108331154125,-0.0651114095974208,-0.0368087776206703
0.833333333333333,-0.00792856754053466,0.0535982936014,0.00224236866208568,-0.00860737906650437,-0.0113170223216014,0.0794577548490376,-0.0509606081286346,0.0344670876164492
0.866666666666667,-0.0154464054006605,0.086905243147856,0.0159940666800021,0.0278119879406513,-0.0210030165554491,0.00118001877886512,-0.0494981853812718,-0.0138742967648535
0.9,-0.0150163305659772,0.0994403242695848,0.120845141623649,-0.0049142794640093,-0.0596319828368351,0.0400329283746761,-0.0812362067414407,0.00725940535027622
0.933333333333333,-0.0136065694940174,0.086849357566678,0.087427280281106,-0.0604346242830665,-0.0306204379764575,0.00380292034097158,-0.0620174265367932,-0.0160233485320611
0.966666666666667,-0.00896272761764858,0.159092820225046,0.115330325854562,-0.0838747814021677,-0.00807313583733067,-0.0172351725235681,-0.048822627003892,-0.0255166241833358
1,-0.0134484341201265,0.172544849630576,0.0536431327962002,0.0178133793639679,-0.100354045191972,0.00765429859796245,-0.0610253740929049,0.0275613967750643
1.03333333333333,-0.00843681648196311,0.0659935335966761,-0.0258818759405073,0.0472421913579134,-0.0723861845346692,0.00383365086759908,-0.0577462294534865,-0.000721373602293606
1.06666666666667,-0.011075135885871,0.0856288149445412,-0.0520931912924271,-0.00790705545602324,-0.05365227070461,0.0234371468559416,-0.0273206360291311,0.0410440938529501
1.1,-0.015697065702795,0.132563307096839,0.0749450803105188,0.00915496184155439,-0.0208248260116687,-0.0198114578312492,-0.0200626310069155,0.000877282169459906
1.13333333333333,-0.0179550939776819,0.0391466064560265,-0.0113357473540638,0.0179593760139725,0.0285905539111401,-0.0279981732022908,-0.02671987501279,-0.0044991831676285
1.16666666666667,-0.0146459578729606,-0.015898390996447,0.000861496060694951,0.00701512459895872,-0.0201989630163185,-0.00155570928672353,-0.0406370894144339,-0.0438465710472827
1.2,-0.00922719300772063,0.00378801540784009,0.00902320695830835,0.0651141130240535,0.00652988521276054,-0.0139282244000573,-0.0308679098327415,-0.0344269292498661
1.23333333333333,-0.00930702573557039,-0.0121793489089308,0.000733108706815197,0.058454770267794,-0.00824470309242274,0.0105589176901615,0.0119586125110482,0.0645030705834404
1.26666666666667,-0.00368609203646085,-0.103219436908644,-0.017027846002976,0.0125572044980018,0.10567772061446,-0.0447072322243986,0.00571154243218898,0.0360454252988279
1.3,-0.00503582110415502,-0.0630309068231437,0.0581513906334045,0.00848447128316993,-0.0139189840449373,0.00342945288441968,0.022315846028086,-0.123317240513321
1.33333333333333,-0.0127802554332177,-0.0825073615788593,0.095354764280937,-0.00600130788219344,-0.0517056647126568,0.018913898937336,0.00915549004465877,0.0610460989859804
1.36666666666667,-0.0204981765201674,-0.0693874793914519,0.11415782563559,-0.0156553910556984,-0.0220621494176941,0.0282602376092974,-0.000848503663329279,-0.0126736893217248
1.4,-0.0215175451474822,-0.0757716574994023,0.0841970948291843,-0.0405643522783218,-0.00910132394291092,0.021972389445184,0.0161965327069545,-0.00711595953964155
1.43333333333333,-0.0183930711790732,-0.0717226199226571,0.0468071469353864,0.0290052814529467,0.0570009533030157,-0.027730497648346,0.0390597585337464,0.0982709747079712
1.46666666666667,-0.0214680292619133,-0.0622109390787662,0.0640350119324988,0.0472750642409033,-0.00401296596177198,-0.0628723710042751,0.024522558061069,-0.0885297493150967
1.5,-0.0156897904480536,-0.05124087026891,0.0989133139001634,0.0292239052437621,0.00939482237562255,0.00627553137820706,0.0950063926809562,-0.00157729429124778
1.53333333333333,-0.0115267326600029,-0.0444889711513193,0.0845787330105755,0.035281502145596,0.020646893397724,0.0222664968029098,0.0417335474217845,-0.0303107496044694
1.56666666666667,-0.00952476567447176,-0.0268370370410972,-0.00408613269803382,-0.0979661905190557,-0.00441654139842816,0.00648922647111638,0.042215492628723,0.0434746183627483
1.6,-0.0181764039677988,-0.0157605166294257,-0.0159691831503901,-0.0206864394437868,0.100273228756097,-0.0284204755302392,0.0302883357567571,0.0767430001421381
1.63333333333333,-0.0214910139553509,0.0034347463188634,-0.0237708599580173,0.0251016716683632,0.0724855203469815,-0.0223882901436774,0.13912903836382,-0.0121768266347239
1.66666666666667,-0.0186415488114642,-0.00438615965357786,0.0279970451581678,0.015969664998515,0.0729701935114131,-0.035285678882047,0.133195696875003,-0.000714747003247445
1.7,-0.0164491572950097,-0.0201277647606598,0.0319273280553287,0.0157109903322167,0.0223616981924484,0.041151834576209,0.146558116569994,-0.0607132309770767
1.73333333333333,-0.0128701160971797,-0.0319700760564443,0.0294017290447386,-0.0316960622551397,0.0135088093929444,0.0808443446926211,0.0575741389765593,-0.0185663168005258
1.76666666666667,-0.0116487355034085,-0.034239078070473,-0.00103007583088843,-0.00594021814877154,-0.0795752534094856,0.0778673152825079,0.0483716780817936,-0.00797641272831866
1.8,-0.0116426881470399,-0.0389059683310117,0.0547929371076428,0.0661134319331749,-0.0684342492663972,0.0182764503579802,0.0542495040298612,0.0130993777005517
1.83333333333333,-0.0174774417761155,-0.0428254196003134,0.0125735537687525,-0.0290929207221207,-0.00715684173224957,-0.00786006173181141,0.0616293347681078,0.031158970961051
1.86666666666667,-0.0167772848790337,-0.057990205355078,0.00780096857758821,-0.0596223516093262,-0.043771992957105,-0.027659834109543,0.0673338196813039,-0.025540790860902
1.9,-0.0121740705573578,-0.0691812557599566,0.00120669336713059,-0.00800709750278624,-0.0113251978247896,-0.0188447952465106,0.0268224671933575,0.0132452446184464
1.93333333333333,-0.00932483252704773,-0.0718139951829904,0.0313119002669879,0.00230265129927472,-0.0441499650500023,-0.0175301087204933,0.0025420281293014,-0.00594737414054251
1.96666666666667,-0.00860576518789786,-0.0790123527117973,-0.0155819671298627,-0.0498173215789192,-0.0937017390298809,-0.0303038959730596,0.0195411646868061,-0.109841684292078
2,-0.00835226620937676,-0.0726498231117934,-0.0346823188650719,-0.0578922072961155,-0.0406757439907377,0.0170919305584603,0.0304685046262589,0.0595839886622383
