Lag_s,ACF_V_P1,ACF_V_P2,ACF_V_P3,ACF_V_P4,ACF_V_P5,ACF_V_P6,ACF_V_P7,ACF_V_P8
0,1,1,1,1,1,1,1,1
0.0333333333333333,0.768088322357661,0.646869184314326,0.490909563555833,0.320640776483728,0.321589559112509,0.419009366428903,0.522332395719224,-0.0516773185511032
0.0666666666666667,0.629024942959745,0.463032939175935,0.41150498191925,0.147661259098349,0.191980070950725,0.259562030827592,0.349377533754426,-0.082421960008592
0.1,0.524832191202933,0.40767215708751,0.349772427935595,0.125606751000765,0.167502964591304,0.233731923523716,0.283901584762777,-0.100470198008488
0.133333333333333,0.496294632871161,0.319041587331414,0.200401680828665,0.0496851489900842,0.152039144937294,0.193169274484705,0.256450584720047,0.0592672510952228
0.166666666666667,0.367139992991547,0.304177021794602,0.213624254444087,0.0148651608685565,0.0326533072614536,0.206061908604495,0.223717399451276,-0.0510710168832611
0.2,0.282812857809752,0.226493077116132,0.285186544182847,0.242550279578365,0.174940085807831,0.295989228644181,0.289125571581365,0.0178549029401185
0.233333333333333,0.142008471572607,0.0920997552786109,0.0736518507205275,0.0754216422340036,-0.0583381324785234,0.0909055794352998,0.105959645629457,-0.013909253152492
0.266666666666667,0.0744287582679956,0.00653514247021904,0.0974532431490002,0.0889801069897376,0.0099375361064064,0.117497781328186,0.0982498915705604,0.0234811293842745
0.3,0.0227792633661303,0.00166088993651877,0.107833349955457,0.190929002729184,0.0388916641577095,0.075607334194354,0.138832804018351,0.0533865553508414
0.333333333333333,-0.00736126265969662,-0.0122282526253199,0.0440951287855363,0.150868118597982,-0.0320247504189395,0.0973922935443969,0.150336621467772,-0.0248188384119598
0.366666666666667,-0.0136369229289416,-0.019250687011891,0.00806334941421893,0.0552810525564497,-0.0400393225674798,0.0758822302983396,0.143605672922153,-0.0311289155871135
0.4,-0.0169291367386321,0.0135273664520276,0.161999468593096,0.309679107390083,0.180248241776193,0.199507274884872,0.115422249616485,0.000318483191386285
0.433333333333333,-0.0126767196627792,0.0444198880014776,0.0406566773512446,0.0770754696135063,0.0409873149105513,0.0601997442315321,0.0452315051969025,-0.067146913574061
0.466666666666667,-0.0069195864794325,0.0661720106862599,0.0798129971396586,0.0273848166892608,0.027033711211127,0.0408813702615337,0.0160842746199829,0.0903416988895803
0.5,-0.00761270333916589,0.142977689510314,0.0849967888066063,-0.0106562621642444,0.115580032496291,0.00317608801479352,0.0513379471048658,0.0361204815911582
0.533333333333333,-0.0175431762891382,0.133005230851247,0.0415985621721456,-0.00439214005500803,0.0678920581558047,0.122372561153804,0.004565696116236,-0.0244614430619696
0.566666666666667,-0.00742850731337301,0.140718448982599,0.0566916635302379,-0.0078515980557856,0.0118819481671551,0.0570463534646224,-0.0309793274365982,-0.00540152955297705
0.6,0.0030884013586707,0.199816394972609,0.176406060219476,0.185745199003931,0.118849144484842,0.132899611339266,-0.0129666045130344,0.124325572888601
0.633333333333333,0.000867488103486681,0.0855243809605294,0.0814990144524464,0.0049225722560057,-0.0383343447315423,0.0385761034059184,-0.0240637152732556,0.0324945747028134
0.666666666666667,-0.0162200258616795,0.112704757271567,0.101932608103544,-0.0203064697065627,-0.0177626038676477,-0.00588357259734641,0.0128346834660593,0.00664242865493063
0.7,-0.0226462727589041,0.119120396747707,0.0974356394589939,0.0450071765168073,0.00323460619488068,-0.0262264491429715,0.0738669199925037,-0.0815946028606618
0.733333333333333,-0.0215656212079464,0.0837141932192252,0.118505147248316,-0.0100062674569139,-0.0362839243610157,0.0571152408504519,-0.0183255218452891,0.0242479446646645
0.766666666666667,-0.0154717872723107,0.064547599892049,0.06684424157606,-0.0404573283277491,-0.0632135229094107,0.0796970431873284,-0.0858116324008535,-0.0236985442157162
0.8,-0.0224109202282805,0.0344313138250035,0.190468373948151,0.125976265996319,0.148755049365381,0.249776700914344,-0.0771457350339685,0.018254819353256
0.833333333333333,-0.0262732415524997,0.0106589900001959,0.0955645742308061,-0.0281018989008688,0.000520101676300789,0.135090517623533,-0.0789258680663357,0.0459450587112992
0.866666666666667,-0.0281408793645038,-0.0246108666982076,0.0469971246715039,-0.0519106506723675,0.0697074531688833,0.0681251983075824,-0.0818680964103721,0.00571801192903074
0.9,-0.0357085114959346,-0.00912515454638413,0.105515982826944,-0.0160725349594156,0.118754545170671,0.063241776334542,-0.0629767476569135,0.0773380732936751
0.933333333333333,-0.0309992754951238,0.014221848455888,0.0796601445938654,-0.0151053822059519,0.0813426346535191,0.117605167770724,-0.0601578122761374,-0.0486023807629962
0.966666666666667,-0.00810726341978072,0.0405545829803857,0.027937393715491,-0.0408374744802848,0.0411391441284838,0.104943137905772,-0.0592398914428814,-0.00548312834506427
1,-0.015008558183638,0.0522503142933347,0.127205429508817,0.106137021663173,0.230117482072926,0.174867255841252,-0.0567705282102866,-0.106606315847191
1.03333333333333,-0.0122131035305951,-0.00332469285624697,-0.034042296073305,-0.0133093243745609,0.0426736782308908,0.0325310354952748,-0.0540312678938818,0.0192300848337606
1.06666666666667,-0.0149623243685886,-0.0197153303471673,-0.0374769432595185,-0.0330029807693176,0.0954314098008837,0.0687434437631966,-0.0585959953219474,0.0120882079381794
1.1,-0.00676417876449069,0.0072451358175408,-0.013500691831426,-0.016322518794055,0.0948690266812109,0.0143156905598809,-0.0565239137441053,0.103164074326439
1.13333333333333,-0.0125289694124975,0.0141595413252249,0.0100071354986426,-0.0336306112152717,0.0272705030411446,0.0229803473102902,-0.0543785146410862,0.0332392015924484
1.16666666666667,-0.013258919801406,0.0125721797046518,-0.0213479904898152,-0.0339499614747076,-0.00114192845247661,0.0269409215301966,-0.047058245161431,0.0201138089967575
1.2,-0.0280755138462998,0.0379832575769297,0.0901758057826974,0.114148039431918,0.151425304046639,0.0877490227588845,-0.0453893279625782,-0.023644784945386
1.23333333333333,-0.026086431843379,-0.0208208932237792,0.0368738120224822,-0.0308057206793987,-0.000917348289728701,0.0271311432971599,-0.0449457567302566,-0.0308248153284921
1.26666666666667,-0.0303447206732729,-0.0233933548029805,0.0382677303896837,-0.0675941458045279,-0.0202296112350324,0.0453534520433791,-0.0496457983594001,-0.0579637401479413
1.3,-0.0268450034368439,-0.0182456553958605,0.112724227019675,-0.0570674075372053,0.00830935971943865,-0.0270848091710117,-0.076615459836633,0.0383181419091122
1.33333333333333,-0.0294998027592739,-0.0320217189609073,0.0821882918213992,-0.0493578080579464,-0.0261884161296037,0.0974374545146942,-0.0633665027556381,-0.0442336320016973
1.36666666666667,-0.0166748230640839,-0.0481928217706784,0.0898193180802866,-0.0294340272468242,0.0181236423348568,0.0837242518299826,-0.0548631399027258,-0.0248712722289514
1.4,-0.0187342366224621,-0.0461605590880063,0.263149244678644,0.0570123385941805,0.117875497166275,0.157798257349625,-0.0465375910313872,0.0473270184411867
1.43333333333333,-0.0186747339800795,-0.039620645412107,0.126651209420085,-0.0827244696825032,-0.0434818040654765,0.0782612239401356,-0.0145464209760904,0.0150304524601753
1.46666666666667,-0.0214198187349775,-0.0671570253198772,0.147434428763259,-0.0612593603610166,-0.0150627264911288,0.0455245583437647,0.00531502200299116,0.00550269089124939
1.5,-0.0149126950172946,-0.03564473630033,0.127352267033484,-0.0444934835597375,0.0501684266224557,0.0227619903483591,0.0759693380716889,-0.041128248836009
1.53333333333333,-0.0201268529008196,-0.0287852215146819,0.0922954704500574,-0.0404736195993029,-0.0336317944020347,0.0750573935759092,0.0884580649076309,0.0335486905036034
1.56666666666667,-0.019968175157249,-0.054205221125911,0.0450575084857186,-0.0213781293306808,-0.0312250733363728,0.0475214737765179,0.0398023425195876,0.00727897054268453
1.6,-0.0184531487607254,-0.0683813955664638,0.117080260711957,0.146868957043065,0.0889105351019375,0.118264882322485,0.0915627064573191,0.00181011938590934
1.63333333333333,-0.0152839637368232,-0.070058197123107,0.0260228423849008,-0.0122344179672046,-0.0322979936990034,0.0207231857674941,0.106541972567509,-0.0150632876662178
1.66666666666667,-0.0192646425491762,-0.064173770228269,0.0749320293129518,-0.0831365491695495,-0.0371670865157008,0.0221480795764076,0.113129284405331,-0.0182107910721648
1.7,-0.0206467139870126,-0.0794281825929889,0.10617729482557,-0.108518422597983,-0.00381935241083477,-0.0121727526900122,0.0876622952091074,0.0639809408104665
1.73333333333333,-0.0172572616998742,-0.0931381850949021,0.0875828946456307,-0.0651609637064467,0.00822334288633322,0.00792550221293067,0.0748611042204709,-0.0251741039227783
1.76666666666667,-0.0204917304777846,-0.0940000877879063,0.0244888014734784,-0.031591436136772,-0.0435254373695891,-0.0124028875287146,0.0230699548690087,-0.00640850245086701
1.8,-0.023589045411656,-0.0885287488191888,0.10609314486053,0.150129409542366,0.10802387994368,0.0487911751591773,0.0481256900331554,-0.0088813721323624
1.83333333333333,-0.0247045639928468,-0.0931210877308973,-0.0160123013495242,-0.0203470706617536,-0.0446362594467958,-0.0830722870792684,0.0623491647355429,0.0228874241870529
1.86666666666667,-0.0246333207596474,-0.0957487061438274,-0.00622239342128117,-0.061149940082236,0.0335367224154302,-0.0367910600030922,0.0561084294571978,-0.0134998616977327
1.9,-0.0264109729863448,-0.0883685416242629,-0.0108373572076842,-0.0810393540263179,0.0765176201809051,-0.0741174510151998,0.027249472046011,0.00127970884881261
1.93333333333333,-0.0221316946556191,-0.0868822664541175,-0.0487590818993998,-0.0646762233468687,0.0381215270742207,-0.0369560728842518,0.0104998257552984,-0.0713973509045644
1.96666666666667,-0.0223828979793667,-0.0909626447284951,-0.0626569043338879,-0.068971664753019,-0.0482295545132607,-0.0135677416943083,-0.00535496956795293,-0.0460444629667971
2,-0.026853829069479,-0.0936878643604851,0.0228115027180182,0.101525371279698,0.0994420589475125,0.038938300613876,0.00816140807872136,0.0632407599912508
