Frequency_Hz,PSD_U_P1,PSD_U_P2,PSD_U_P3,PSD_U_P4,PSD_U_P5,PSD_U_P6,PSD_U_P7,PSD_U_P8
0,1.21291710828451e-07,2.56776899580574e-07,1.44441808390424e-06,2.79472317314588e-07,7.62249407396129e-08,1.69778732098227e-07,4.73580576927428e-08,4.63710730687657e-11
0.1171875,2.52465419465925e-07,6.4233122490732e-07,2.70170772647009e-06,8.37349464958842e-07,1.81483932698482e-07,3.78832612022646e-07,8.06067940134527e-08,8.87270601666278e-11
0.234375,2.70193692199717e-07,8.70786641935512e-07,2.01477081748889e-06,1.21450951231261e-06,2.64377153111552e-07,4.76658491726225e-07,6.62509929601917e-08,7.42417663586758e-11
0.3515625,2.82811934010738e-07,9.59397377660252e-07,1.13726505187332e-06,1.21982189658398e-06,3.9211186395309e-07,6.14243752990463e-07,9.82697681567191e-08,5.08364636046404e-11
0.46875,2.87644789259156e-07,8.94701930007209e-07,7.92129737085235e-07,1.10513546652309e-06,5.69381580669571e-07,7.63259650312789e-07,1.97176257675864e-07,2.99793859915726e-11
0.5859375,2.82267057957907e-07,9.15602885266382e-07,1.06474345819368e-06,1.11460962329252e-06,7.89563175127221e-07,9.14182800694436e-07,2.86868588745092e-07,2.13817427639e-11
0.703125,2.72291379607111e-07,1.17681554278396e-06,1.51609900979509e-06,1.10973820721912e-06,9.21206344252433e-07,1.00638959762393e-06,2.53979517519514e-07,2.18677893632084e-11
0.8203125,2.64045385057733e-07,1.45033266129427e-06,1.68626478238105e-06,9.44414457112508e-07,8.61481637437459e-07,9.84333358823894e-07,1.54992005762598e-07,2.3245943244075e-11
0.9375,2.54127412074733e-07,1.52987136507486e-06,1.44124372789629e-06,6.65169074711049e-07,7.29975290587184e-07,9.48922515590864e-07,1.24010591634874e-07,2.64968506760909e-11
1.0546875,2.40627673818788e-07,1.50969674725971e-06,1.28349433610862e-06,5.04991343514419e-07,6.78187604155301e-07,8.74780097334922e-07,1.41961558747418e-07,3.83688576093512e-11
1.171875,2.27088702701495e-07,1.3866959708448e-06,1.53164871604503e-06,5.8667982572736e-07,7.66560514613894e-07,7.46770184955338e-07,1.29473774737218e-07,6.00576284953815e-11
1.2890625,2.14936324853429e-07,1.06934832912399e-06,1.66805190476036e-06,7.21393386096172e-07,8.80279587315632e-07,6.92931128771193e-07,1.27020088475326e-07,7.8910741303415e-11
1.40625,2.0295580689051e-07,7.09168031915013e-07,1.44036186102167e-06,7.81383096665752e-07,8.54946937651043e-07,6.43325220750527e-07,1.78124003070739e-07,7.76436385767526e-11
1.5234375,1.91623714210536e-07,5.08477013017035e-07,1.31695527141128e-06,7.81143793736165e-07,8.30393097096611e-07,5.40835460838671e-07,2.2472123106773e-07,6.24999168486964e-11
1.640625,1.80606933033617e-07,4.62487641527978e-07,1.37560487475341e-06,6.62665623138878e-07,9.61619489550859e-07,5.22204575243608e-07,2.35313894658212e-07,5.96937948461649e-11
1.7578125,1.67699476355795e-07,4.81070110902584e-07,1.26378630111413e-06,4.99588971872905e-07,1.05619583843526e-06,6.23027398101067e-07,1.99182990918578e-07,7.94657609565567e-11
1.875,1.5344780587765e-07,5.23095725959979e-07,1.12493233394781e-06,4.49930967786443e-07,9.4891410511298e-07,7.35253840656405e-07,1.16363200641567e-07,1.03520855301522e-10
1.9921875,1.40019689235879e-07,5.49222127009862e-07,1.32916820429689e-06,4.48388847657461e-07,7.71178811830859e-07,8.75574082661647e-07,6.46754183861227e-08,1.08350870649371e-10
2.109375,1.28131261415845e-07,5.14244083415382e-07,1.60012988356393e-06,4.17743058962275e-07,6.46143834785099e-07,1.11010241298803e-06,7.59292926521339e-08,9.36508639047806e-11
2.2265625,1.17161386753721e-07,4.56519475907735e-07,1.33879294959759e-06,4.71933325148017e-07,5.38800109358927e-07,1.31575457047907e-06,9.3653308374186e-08,8.61165823670574e-11
2.34375,1.06159421284324e-07,4.30109522367384e-07,6.49109369663656e-07,6.28622283502387e-07,4.4812309474239e-07,1.41206195024725e-06,8.97041422390796e-08,1.0829516924177e-10
2.4609375,9.51099024597905e-08,3.93537589687315e-07,2.20317802749439e-07,7.42096339418686e-07,4.19691122875128e-07,1.41322677352187e-06,9.03548109179988e-08,1.345636212335e-10
2.578125,8.49252606151905e-08,3.26885221441937e-07,2.81876113463685e-07,8.20934533497495e-07,4.23445921864542e-07,1.28691641662048e-06,1.04856938395211e-07,1.26196437851855e-10
2.6953125,7.63713975472483e-08,2.78672512906714e-07,4.30861650934876e-07,9.17514890033761e-07,4.17752413040701e-07,1.09932016263156e-06,1.13971610385618e-07,1.07305308251027e-10
2.8125,7.01050323638758e-08,2.44348342864075e-07,4.12654108380211e-07,8.56933850112298e-07,4.24590754288908e-07,9.24066418883355e-07,1.27963632402878e-07,1.13181712449949e-10
2.9296875,6.71329801592698e-08,1.95945446145077e-07,3.98878029907162e-07,5.94418411672905e-07,4.1267563612517e-07,7.21494461317242e-07,1.29393408919358e-07,1.28159078056377e-10
3.046875,6.63311548623882e-08,1.48887652352767e-07,4.92599883494839e-07,4.09771697412054e-07,3.13946312353484e-07,5.23023772361103e-07,9.50299117768935e-08,1.36552885213835e-10
3.1640625,6.53853301279079e-08,1.15272556306979e-07,5.34541449089182e-07,4.46580358651883e-07,1.96846559224035e-07,4.14516593074397e-07,7.47121810012663e-08,1.3244102422104e-10
3.28125,6.44377350980784e-08,9.17876709920568e-08,4.66767862415694e-07,5.87201062494548e-07,1.75861086260247e-07,3.81948548159706e-07,7.20226155392799e-08,1.0554698223355e-10
3.3984375,6.34648089739486e-08,7.82825413455498e-08,4.296897073854e-07,6.50304623756603e-07,2.66751465280411e-07,3.75743228980511e-07,4.95977252487069e-08,8.43842194250442e-11
3.515625,6.22548550057193e-08,7.89837602784222e-08,4.76191146186705e-07,4.63129294608768e-07,4.16701645155228e-07,3.53862714691646e-07,3.84671105708288e-08,1.17851406700727e-10
3.6328125,6.26447328675427e-08,9.44645326859143e-08,5.07969996188466e-07,1.71943042469826e-07,5.29346835380817e-07,2.9250897032093e-07,5.93024278065228e-08,1.97920913247339e-10
3.75,6.51097341067077e-08,1.04460751955824e-07,4.77508744228869e-07,1.54739829137309e-07,5.75032223070974e-07,2.71714461915322e-07,7.23206036690138e-08,2.684798651565e-10
3.8671875,6.7515147317534e-08,9.41530482747497e-08,5.16543869552692e-07,4.05995908014401e-07,6.26818184806928e-07,3.62989411574196e-07,6.2634852548363e-08,2.86204044988533e-10
3.984375,6.79649018752186e-08,8.08913158194221e-08,7.32858430212149e-07,6.28747669427238e-07,7.02228051143846e-07,4.76546358103429e-07,5.87595920065844e-08,2.43907669018165e-10
4.1015625,6.69306202119573e-08,7.70148011867e-08,9.10334275236535e-07,6.93742824906074e-07,7.71959275792453e-07,5.22926135531027e-07,6.01736656555072e-08,2.02767761406714e-10
4.21875,6.6262842715511e-08,7.0736240918887e-08,8.47672585820522e-07,6.29988610502273e-07,7.87076730816703e-07,5.98706658324596e-07,5.02940543221789e-08,2.46107053026136e-10
4.3359375,6.74761279056397e-08,5.83823412166742e-08,8.10770416514666e-07,5.18668873732268e-07,6.64120593001707e-07,7.81854375865793e-07,3.73263794241066e-08,3.21108029583934e-10
4.453125,7.12891450313872e-08,5.04538643091627e-08,9.7566631564964e-07,4.49825849281144e-07,4.46642103606012e-07,9.55356671308857e-07,2.55821756801819e-08,3.02017746950474e-10
4.5703125,7.58240566197032e-08,5.09384335997578e-08,9.57092758346577e-07,4.23072887731243e-07,3.22993215274644e-07,1.01207795473148e-06,2.39151394238522e-08,2.44224658865009e-10
4.6875,7.8512309916645e-08,6.35437610100807e-08,5.85786148774026e-07,3.77581829850384e-07,3.77718125831746e-07,9.57841705278313e-07,4.22754028692948e-08,2.98118927529854e-10
4.8046875,7.9539237783298e-08,9.5296880659046e-08,3.70317716558328e-07,3.19979983193973e-07,4.58762456889265e-07,8.46586162336903e-07,6.09369654119484e-08,4.24924781209396e-10
4.921875,7.93821356691104e-08,1.31211097044289e-07,6.31765169196157e-07,2.93960264364647e-07,4.34992842602433e-07,7.53926850468642e-07,6.09774979555595e-08,4.78123783145289e-10
5.0390625,7.79572546401739e-08,1.43962931405376e-07,1.04721043754336e-06,2.92067455899447e-07,3.72826585739515e-07,7.03406118277942e-07,4.85459625291087e-08,4.27623945517355e-10
5.15625,7.59129553280987e-08,1.40458811587897e-07,1.37713682419969e-06,3.03970339550673e-07,3.64381948576402e-07,6.45863407098354e-07,3.98317631187126e-08,3.42591245144168e-10
5.2734375,7.30072860872815e-08,1.42190897711528e-07,1.6091255110737e-06,3.71317242066976e-07,4.5810203493814e-07,5.59859853061559e-07,4.28739192901717e-08,2.83879310860105e-10
5.390625,6.9163374625092e-08,1.38240683435794e-07,1.46601390467812e-06,4.86500575365032e-07,5.79716621912278e-07,4.92184854501793e-07,4.79612417329407e-08,2.69006019919591e-10
5.5078125,6.59219494074942e-08,1.24557194316666e-07,9.19879735915742e-07,5.15414156779559e-07,5.53571773335916e-07,4.67699439130072e-07,3.86752192596322e-08,2.95397538733628e-10
5.625,6.36756137006976e-08,1.23686815576512e-07,5.1811807417232e-07,4.14150328311603e-07,4.02553463126237e-07,4.9084068387649e-07,1.7278695461657e-08,3.27874338722612e-10
5.7421875,6.15189905643227e-08,1.34146558623465e-07,4.62410081908423e-07,3.92851127203324e-07,2.92277374235922e-07,5.37805943061417e-07,8.75329635678198e-09,2.89077218899754e-10
5.859375,5.96796450366466e-08,1.43515652766907e-07,4.30066258523377e-07,5.60602496196548e-07,2.4421775961521e-07,5.00163868758932e-07,2.70440483515991e-08,1.75699243168574e-10
5.9765625,5.84709931540251e-08,1.56231017689865e-07,3.31275354955184e-07,7.00445126424275e-07,2.16198791994442e-07,3.72554573428654e-07,5.37709443511026e-08,1.1217514278627e-10
6.09375,5.7276887022861e-08,1.63601566203037e-07,3.08993991009093e-07,6.55893852300514e-07,2.38152001713633e-07,2.82603218614128e-07,5.61967492990417e-08,1.74482747224325e-10
6.2109375,5.57012179727625e-08,1.5386885904327e-07,3.46651604300858e-07,4.90141440396674e-07,3.08366702107557e-07,2.7895483002562e-07,3.17422007511656e-08,2.7375732903873e-10
6.328125,5.33287500037076e-08,1.36548150495587e-07,3.98816598296604e-07,3.16766446635448e-07,3.5590733464723e-07,3.30666352246779e-07,2.60176553071419e-08,3.14765728157084e-10
6.4453125,4.98014892980165e-08,1.13077310726966e-07,5.4306032396119e-07,2.57478619982186e-07,3.10603048705475e-07,3.87776213600392e-07,5.66885629485154e-08,3.02141776240176e-10
6.5625,4.59111590592818e-08,7.68869233972505e-08,7.3591781538768e-07,3.92669926362232e-07,1.93380764247886e-07,4.23370642279616e-07,6.94750890820044e-08,2.50526831912747e-10
6.6796875,4.24879854585214e-08,4.49208441670734e-08,7.61469063948401e-07,6.61282404921691e-07,1.20386630733615e-07,4.34758450464288e-07,3.89168404671417e-08,1.79979191737163e-10
6.796875,3.94496524653796e-08,3.94871924212991e-08,5.88899060277894e-07,7.45328849141822e-07,1.15094526908851e-07,3.93241785414302e-07,1.71452262160094e-08,1.32737011474799e-10
6.9140625,3.68772105477692e-08,6.10139459482366e-08,4.40714256320667e-07,4.88297858503304e-07,1.06580343593036e-07,3.13797717916431e-07,3.32550499911493e-08,1.06572607599086e-10
7.03125,3.47595768496003e-08,1.00468981666605e-07,4.70499999182475e-07,2.86497961637362e-07,9.00031798571798e-08,2.57760432841901e-07,5.72519254277717e-08,8.49710649800341e-11
7.1484375,3.26634426771905e-08,1.48347908749857e-07,5.79495139169746e-07,3.64222397974758e-07,1.07915720725652e-07,2.41762436391969e-07,6.73318758860789e-08,8.46714271049661e-11
7.265625,3.08946670072329e-08,1.82843347552057e-07,5.67216082700056e-07,4.37063273337875e-07,1.57801716191744e-07,2.38621186496588e-07,6.13933831785215e-08,1.14758354430772e-10
7.3828125,2.97770784883209e-08,1.81948871672804e-07,4.23607191801239e-07,3.72840814422527e-07,1.75880892105126e-07,2.25228237355274e-07,4.54792221412624e-08,1.56064155316262e-10
7.5,2.88862592167124e-08,1.53645620101379e-07,2.85857710768369e-07,3.50587094188353e-07,1.40944329360974e-07,2.11928193644408e-07,3.71008417661799e-08,1.78408897717342e-10
7.6171875,2.79660545885405e-08,1.25476188140403e-07,2.1243334821548e-07,4.95798889768873e-07,1.14559439169562e-07,2.15962441634316e-07,3.51194383947437e-08,1.79097374069757e-10
7.734375,2.65605892345977e-08,1.15581478738025e-07,2.19207702524146e-07,7.01974408771753e-07,1.27590007271669e-07,2.35915003788424e-07,2.77980260105049e-08,1.90675759883345e-10
7.8515625,2.45554568962319e-08,1.30813277206229e-07,3.0595288893811e-07,7.45951236756404e-07,1.36052243970953e-07,2.62159241917421e-07,2.66556865959417e-08,2.29120457238196e-10
7.96875,2.30138235958885e-08,1.64313426838103e-07,4.17506496055468e-07,6.19427628293733e-07,1.13946006746336e-07,2.7540448949604e-07,3.91223070639037e-08,2.90532597066912e-10
8.0859375,2.23087118335554e-08,1.93688272586266e-07,4.94868433980807e-07,5.72446149219083e-07,1.02591353332393e-07,2.65068206998408e-07,5.22824419262332e-08,3.64759824212812e-10
8.203125,2.2127363227389e-08,2.01714905127932e-07,4.99178206951448e-07,6.53646891237485e-07,1.255617429919e-07,2.47573017783629e-07,6.14058515888601e-08,4.08443564166943e-10
8.3203125,2.23266686657672e-08,1.86150754917237e-07,4.08802112519994e-07,6.30229742482181e-07,1.56847686349448e-07,2.43938865269417e-07,7.03382665255796e-08,3.80631131571797e-10
8.4375,2.18113594339939e-08,1.5497792444725e-07,2.50025764031372e-07,4.7373648231958e-07,1.9294832073147e-07,2.58771814607765e-07,7.40990209996673e-08,3.11800604251684e-10
8.5546875,2.00633116191642e-08,1.30474258028531e-07,1.37383819057443e-07,4.21682490081193e-07,2.57808744611984e-07,2.63653576744038e-07,6.60199571950711e-08,2.65406555383621e-10
8.671875,1.81899349548367e-08,1.36993028687728e-07,1.71044303914188e-07,5.44267489960952e-07,3.15223842166273e-07,2.24179215396409e-07,5.26388096463423e-08,2.75036490885517e-10
8.7890625,1.65628827443481e-08,1.73925692561646e-07,3.08530667668206e-07,6.76599239374723e-07,2.91668189103367e-07,1.68569783324669e-07,4.70458992124758e-08,3.55116066757408e-10
8.90625,1.49695438822082e-08,2.21329739274238e-07,4.56170708282635e-07,7.20220664856619e-07,2.36657505765971e-07,1.4436469160912e-07,4.85817833879448e-08,4.44256699754784e-10
9.0234375,1.36084744514784e-08,2.61445470621188e-07,5.52810671363867e-07,6.23680165818958e-07,2.59805253935403e-07,1.51865919361494e-07,4.66447605361842e-08,4.27938382942875e-10
9.140625,1.22916096707048e-08,2.72874836181821e-07,5.53245789723851e-07,3.78417472127672e-07,3.33853301139529e-07,1.78609190920902e-07,4.12602081528332e-08,3.27217659392542e-10
9.2578125,1.09774468225091e-08,2.40265946112216e-07,4.78338923771562e-07,1.87996325202668e-07,3.6922701613625e-07,2.09918275353635e-07,4.01270352861289e-08,2.45413466855197e-10
9.375,9.87292142949165e-09,1.88168002108221e-07,3.7658240773469e-07,1.67598580372631e-07,3.36638597999021e-07,2.39732628851926e-07,4.39291812794915e-08,2.03583763610917e-10
9.4921875,8.68330930729795e-09,1.55504977163569e-07,2.52840200428473e-07,2.00330355646844e-07,2.39820333088331e-07,2.81028803852505e-07,4.70957953723659e-08,1.89532243188155e-10
9.609375,7.29574601621432e-09,1.49491822883986e-07,1.78875610056914e-07,2.73180394775543e-07,1.39238146808623e-07,3.26209035922689e-07,4.52323860187285e-08,1.97868006498566e-10
9.7265625,5.93692353969701e-09,1.65331392781072e-07,2.56104399857549e-07,4.10587527811102e-07,1.11399309371291e-07,3.52180011133897e-07,4.04543554024614e-08,2.03071183398165e-10
9.84375,4.66600109281012e-09,1.9636634136147e-07,4.19646210651064e-07,4.79507432442061e-07,1.20719678026229e-07,3.39365344175765e-07,3.98422679201065e-08,1.74128550448856e-10
9.9609375,3.60772893919403e-09,2.15739888453424e-07,5.05068135246172e-07,3.90038656647582e-07,1.1310179048257e-07,2.84098462338425e-07,4.5317034593902e-08,1.19141133521413e-10
10.078125,2.84789726401386e-09,2.07671973394799e-07,4.37794032024571e-07,2.32164502168011e-07,1.27908933817023e-07,2.21698215400972e-07,5.13494514676976e-08,9.23942055319141e-11
10.1953125,2.25715594615611e-09,1.83976228482302e-07,2.83922866680422e-07,1.76198191044473e-07,1.92202945497619e-07,1.9345897935407e-07,4.98095006735582e-08,1.44879368161878e-10
10.3125,1.82899733406726e-09,1.51397612858539e-07,1.67370252004647e-07,2.72661760707093e-07,2.58432136042541e-07,2.07485191071043e-07,4.29655858906592e-08,2.84371428707485e-10
10.4296875,1.55870821474088e-09,1.14349590113368e-07,1.40387125505171e-07,3.58277865154198e-07,2.67037362129957e-07,2.36030348744775e-07,4.85889640602422e-08,4.24943911448584e-10
10.546875,1.24053022834325e-09,8.83300400378298e-08,1.64134688560343e-07,3.09079837277448e-07,2.36482951194697e-07,2.25217512412199e-07,6.75496985847199e-08,4.35881308395843e-10
10.6640625,8.42322419301366e-10,7.9245155851945e-08,2.0825232046975e-07,2.16751447514383e-07,2.34062771792174e-07,1.62982702182179e-07,7.85976558933718e-08,3.07111242221983e-10
10.78125,5.48873215728959e-10,7.63241262736831e-08,2.81555061645064e-07,1.87758534771825e-07,2.57827357593072e-07,1.07066927536842e-07,7.40276606236323e-08,1.66693745014164e-10
10.8984375,3.90271967723119e-10,7.09580236647239e-08,3.44024980441626e-07,2.14902077723428e-07,2.73047542673435e-07,8.7786432815995e-08,6.48722119885585e-08,1.31830801845605e-10
11.015625,2.77795693341539e-10,6.51874450818743e-08,3.36459780065078e-07,2.76242620868653e-07,2.77025045401123e-07,8.26250577962641e-08,6.68897774926171e-08,1.79734422826884e-10
11.1328125,2.09420736502921e-10,6.17971565236261e-08,2.78834707234497e-07,3.41613200993594e-07,2.85790283723994e-07,9.4091858898139e-08,7.96320952644876e-08,2.19556318794804e-10
11.25,2.24059977622465e-10,6.10054918335442e-08,2.06556942693483e-07,3.38749782998869e-07,3.11375215161664e-07,1.41223645742777e-07,8.73812644219044e-08,2.45307839768982e-10
11.3671875,3.37744615273612e-10,6.33116145979377e-08,1.39501250546184e-07,2.87996485968105e-07,3.4801234779902e-07,1.88745498519012e-07,8.72370805736134e-08,2.59542667311668e-10
11.484375,5.26789678737489e-10,6.37401463370408e-08,1.21056843458136e-07,3.36648550057761e-07,3.95343290247381e-07,1.87480874295765e-07,7.71554188864587e-08,2.34531150923174e-10
11.6015625,6.91094584666695e-10,5.8061347497214e-08,1.49983539999659e-07,5.01818940922928e-07,4.24837932082105e-07,1.66532770340227e-07,5.41877527455218e-08,2.39537482081442e-10
11.71875,8.01265574896931e-10,5.26389588742449e-08,1.76337340215879e-07,5.73574892401014e-07,3.86935602016729e-07,1.72129144119636e-07,3.51626556829693e-08,3.55754734806177e-10
11.8359375,1.00630718298212e-09,5.21115334533116e-08,1.81668353298098e-07,4.54323282689561e-07,2.99995128440692e-07,1.87715933404696e-07,3.04579192470799e-08,5.22972390345793e-10
11.953125,1.40460000118375e-09,5.58197322739455e-08,1.67029961717678e-07,2.83547426282647e-07,2.36043817189509e-07,1.89585706177025e-07,3.1884732570727e-08,5.83834960643511e-10
12.0703125,1.99251247968873e-09,6.46950580772659e-08,1.44636563222617e-07,1.77941646274736e-07,2.21458657627257e-07,1.89331520737704e-07,3.584413526139e-08,4.64730925229573e-10
12.1875,2.73103567804246e-09,7.26013246979413e-08,1.41999855731939e-07,1.7836510968608e-07,2.0358265757269e-07,2.10152662388232e-07,4.05443404625101e-08,2.97698527182531e-10
12.3046875,3.44896272725977e-09,7.063598880126e-08,1.53112985600692e-07,2.81631574519936e-07,1.60122992718326e-07,2.35850668038279e-07,3.79303056445784e-08,2.37724294563461e-10
12.421875,4.09336937623383e-09,6.18530456950181e-08,1.6018389531528e-07,3.94776302755372e-07,1.32227061098784e-07,2.15006875437079e-07,3.08213976249426e-08,2.80187453676554e-10
12.5390625,4.72492542869619e-09,5.470384707405e-08,1.74179051530535e-07,4.04795722678897e-07,1.34239126191804e-07,1.50176338971758e-07,3.34966885709802e-08,3.34181383479633e-10
12.65625,5.06172776183761e-09,5.50481216118893e-08,1.93487515051379e-07,3.1208937832786e-07,1.6446948332098e-07,9.98191066195803e-08,4.55963804349883e-08,3.15573731038574e-10
12.7734375,4.93979091711475e-09,6.64331662576479e-08,1.96130509044725e-07,2.33599611268779e-07,2.21697642647662e-07,1.01274879216375e-07,5.29912631075977e-08,2.27524062406931e-10
12.890625,4.90403267272255e-09,8.39793517969868e-08,1.78638281377563e-07,2.37118165343017e-07,2.83327648297077e-07,1.53311448728628e-07,4.67124429599751e-08,1.48470621780112e-10
13.0078125,5.41414325941434e-09,9.5056247854618e-08,1.54165006193536e-07,2.85797035992373e-07,3.39244454546869e-07,2.27830090758516e-07,3.12155266900395e-08,1.24707756110391e-10
13.125,6.27242829723997e-09,9.40368547578951e-08,1.42564964449541e-07,3.3452321019366e-07,3.64911636044036e-07,2.79250853411075e-07,2.37267707761906e-08,1.49248200568748e-10
13.2421875,7.2369860607083e-09,8.74111287803344e-08,1.638991543476e-07,3.60850044053952e-07,3.03273746768554e-07,2.75853192223849e-07,3.26277840851502e-08,1.69643331015136e-10
13.359375,7.95471474971972e-09,8.31776445978256e-08,2.0790201831175e-07,3.19573346600603e-07,1.98389944898664e-07,2.3899494485368e-07,4.47822717035233e-08,1.38404968980591e-10
13.4765625,7.89298569080808e-09,8.55520584919127e-08,2.44656456417944e-07,2.24889942692432e-07,1.44710154288989e-07,2.07591909555697e-07,4.62177380702556e-08,8.76120273845132e-11
13.59375,7.31770799132725e-09,9.7338470257326e-08,2.5813842299271e-07,2.06351571103523e-07,1.21406448620002e-07,1.76771898193488e-07,4.08580856543039e-08,7.43969021028014e-11
13.7109375,6.85591781625863e-09,1.14996069214893e-07,2.40899999729694e-07,2.71381258592898e-07,1.19642618995004e-07,1.49384199959298e-07,4.32132424595245e-08,1.01304343795601e-10
13.828125,6.53419378499793e-09,1.25982116953661e-07,2.03939237247407e-07,2.81747437604067e-07,1.79543231520811e-07,1.50426083099545e-07,5.93567043681186e-08,1.62399676544501e-10
13.9453125,6.31706729222472e-09,1.23452678683388e-07,1.76764544498318e-07,2.12960768438095e-07,2.67906242522582e-07,1.61834578206143e-07,7.85420400208206e-08,2.50327305999802e-10
14.0625,6.1535270288946e-09,1.15285346995749e-07,1.84482679687683e-07,1.39775171044989e-07,3.5510642398605e-07,1.53858662441635e-07,8.43732192510307e-08,2.95504167199335e-10
14.1796875,5.87699125637171e-09,1.10704928365678e-07,2.68235219450292e-07,9.96347002563195e-08,4.47993295375813e-07,1.22411639487873e-07,7.46844785291709e-08,2.85107575398108e-10
14.296875,5.70864384948839e-09,1.12526962697619e-07,4.54890939220591e-07,9.98015221873638e-08,4.93551191309249e-07,9.04151271381169e-08,6.49663049150557e-08,3.02332912343488e-10
14.4140625,5.76403453144136e-09,1.23637684284737e-07,6.35677066754413e-07,1.37579259592913e-07,4.32532530335882e-07,1.04578885355334e-07,7.24375855195254e-08,3.1967098615807e-10
14.53125,5.67841041617461e-09,1.39308666513595e-07,6.29428037453928e-07,1.78147762778237e-07,3.31274826163245e-07,1.69889665455271e-07,9.52758623012928e-08,2.5602979236032e-10
14.6484375,5.24680447015876e-09,1.42407300238705e-07,4.60711486128645e-07,1.82923489530805e-07,2.82426168102335e-07,2.31772049249287e-07,1.14488906173286e-07,1.8403995916406e-10
14.765625,4.65196261881286e-09,1.28039404041769e-07,3.23597494226401e-07,1.91445342213214e-07,2.87546971774617e-07,2.44541151923995e-07,1.1801447992077e-07,1.80646815782324e-10
14.8828125,4.17462847752488e-09,1.11660250304868e-07,2.76071805845019e-07,2.62429361617166e-07,3.33996207398199e-07,2.17535650597652e-07,1.0844460012022e-07,1.87278071324717e-10
15,1.99902899365632e-09,5.27670287688352e-08,1.32932267995701e-07,1.57933844350401e-07,1.84263072638994e-07,9.95994589851586e-08,5.06879314285516e-08,9.00350171250975e-11
