Frequency_Hz,PSD_V_P1,PSD_V_P2,PSD_V_P3,PSD_V_P4,PSD_V_P5,PSD_V_P6,PSD_V_P7,PSD_V_P8
0,8.16168178953743e-08,2.57560575270154e-06,1.29030093007426e-05,2.01513005152105e-05,1.50304033072962e-05,2.48594803007632e-05,2.8028891629177e-06,8.22191388014688e-11
0.1171875,1.70048200695187e-07,6.98066477261077e-06,2.31669971153214e-05,4.06406597295031e-05,2.8967008055178e-05,4.68801758774328e-05,5.85724092902765e-06,1.81855719942927e-10
0.234375,1.81452631050172e-07,9.73007369488005e-06,1.88792573831289e-05,3.61968756176766e-05,2.3080958113026e-05,3.94476375229362e-05,6.37826038863685e-06,1.96361236190673e-10
0.3515625,1.86831022458295e-07,9.48870996968823e-06,1.68044334949708e-05,2.45486053453252e-05,1.46001205005355e-05,2.86146999463985e-05,6.86703751254452e-06,1.75869038896712e-10
0.46875,1.85533767876122e-07,6.79741113983661e-06,1.6676408968596e-05,1.50947515027449e-05,1.11574523474141e-05,1.72349009443277e-05,7.05254264489173e-06,1.48394694166118e-10
0.5859375,1.79073269146081e-07,4.88246936827679e-06,1.78711338469428e-05,1.218142485241e-05,1.28838247228261e-05,1.23443434251007e-05,6.42863785307755e-06,1.34320426848598e-10
0.703125,1.7011466662468e-07,4.74169515796314e-06,1.85076565034957e-05,1.0701115223365e-05,1.63662515868696e-05,1.61487908751735e-05,4.97739645082104e-06,1.29358429884369e-10
0.8203125,1.60208491055612e-07,4.96425871756027e-06,1.53993989560453e-05,9.17067222212721e-06,2.05619992473236e-05,2.12206627679836e-05,3.66258458491774e-06,1.34105757998239e-10
0.9375,1.48916693103536e-07,4.84293641234274e-06,9.44771990474017e-06,8.92256210636795e-06,2.30728293123698e-05,2.21046674439343e-05,3.17435674424217e-06,1.49636412972378e-10
1.0546875,1.37370633601975e-07,5.00078247869707e-06,7.5632893228172e-06,8.30254873279989e-06,2.12077217583165e-05,2.10028671980719e-05,2.99958869727018e-06,1.76785829027251e-10
1.171875,1.26402358254259e-07,5.52306945497302e-06,1.38307402963083e-05,6.74391806435004e-06,1.53263082868889e-05,2.0130544282312e-05,2.48686450533795e-06,2.21684273478562e-10
1.2890625,1.15940470704641e-07,5.70053274508804e-06,2.18674353248548e-05,5.31479972504817e-06,8.24598501253238e-06,1.78848708592377e-05,1.7423284173654e-06,2.67900789822115e-10
1.40625,1.0583872319206e-07,5.66830283132259e-06,2.26845713587165e-05,4.30104573548924e-06,4.29771775497672e-06,1.25349702420953e-05,1.15992667274522e-06,2.75879609054333e-10
1.5234375,9.5982113744927e-08,5.94365046126681e-06,1.64967265520874e-05,4.212013279215e-06,4.9306553666556e-06,6.26590286731125e-06,9.15427993019914e-07,2.56454344771677e-10
1.640625,8.69335601604228e-08,5.89956562470927e-06,1.03240742466547e-05,5.27580658686727e-06,6.48701204025033e-06,3.39772742338543e-06,1.01173442411228e-06,2.67139633898601e-10
1.7578125,7.79599909470051e-08,5.21876345851176e-06,7.46846590062931e-06,6.86895212333513e-06,6.61905772603408e-06,4.65179800530129e-06,1.31793773694038e-06,3.04088109061964e-10
1.875,6.73458322485069e-08,4.56576693201481e-06,6.56410664762152e-06,8.04254769092886e-06,6.24043652481569e-06,7.41714111890091e-06,1.51401883844892e-06,3.16182865215426e-10
1.9921875,5.54546652345735e-08,3.84556525992711e-06,7.10972241486637e-06,7.84186220797689e-06,6.58830333029228e-06,1.01616047221561e-05,1.43696464794807e-06,2.89227932434414e-10
2.109375,4.41958589901832e-08,2.83794797677027e-06,8.88348783743119e-06,6.64965163916449e-06,7.676141403543e-06,1.21031500881645e-05,1.22769455972815e-06,2.36851979289873e-10
2.2265625,3.45027588704299e-08,2.03759871650325e-06,9.30858747940546e-06,5.87219827541163e-06,7.73613129778669e-06,1.1707532774787e-05,1.05834961256146e-06,1.86295989386987e-10
2.34375,2.62729597517026e-08,1.54582765678803e-06,6.83150133168749e-06,6.27837754831031e-06,7.26260449437561e-06,8.90651980462773e-06,1.14199276714436e-06,1.69634558604564e-10
2.4609375,2.01242799430707e-08,1.17945952545724e-06,3.90996767566193e-06,7.67170250474567e-06,8.45875910508651e-06,5.89506960200704e-06,1.57504632075578e-06,2.08302854126649e-10
2.578125,1.66009166245402e-08,9.29105237200388e-07,3.14645545766024e-06,8.87327832972139e-06,9.62800126008907e-06,4.53185729217809e-06,2.02299697480746e-06,2.83312330134577e-10
2.6953125,1.43858540281437e-08,7.60469280305426e-07,4.33213427992925e-06,9.70037395239623e-06,8.27322019543086e-06,4.61016165206499e-06,2.02950903373257e-06,3.09358337320805e-10
2.8125,1.19815928354296e-08,6.91600054014283e-07,6.03479938299619e-06,1.12278995561284e-05,5.58456193976961e-06,4.44720103705693e-06,1.65204805367514e-06,2.55040565205755e-10
2.9296875,9.36435260585444e-09,7.21336604845577e-07,6.6730170524013e-06,1.22860048311591e-05,4.04179880054249e-06,3.32882411275099e-06,1.43437158407549e-06,1.96786764373769e-10
3.046875,6.81689922141916e-09,8.12555750451719e-07,5.66525393196185e-06,1.2114449444511e-05,4.18479919101897e-06,2.56229793685168e-06,1.55414044964157e-06,1.84103585001341e-10
3.1640625,4.54748215763786e-09,8.9235158042833e-07,4.74193195254675e-06,1.27259780201609e-05,4.26416899682516e-06,2.92389610655016e-06,1.5404651165405e-06,2.41459560239313e-10
3.28125,3.41606841036053e-09,8.61222994563049e-07,5.29150977869637e-06,1.30182193073954e-05,3.50238555108568e-06,3.90108879593307e-06,1.12901952284601e-06,4.08118994048385e-10
3.3984375,3.8907726672025e-09,7.88521621375086e-07,5.57469385525062e-06,1.03705257330348e-05,3.67084416530387e-06,5.17905595946932e-06,6.69677377536424e-07,6.21005632224787e-10
3.515625,5.01008195467801e-09,7.5454694597832e-07,4.1980754576991e-06,7.56070718569097e-06,5.46514500787547e-06,6.13093511539807e-06,4.67944452867938e-07,7.0990701787958e-10
3.6328125,5.85053314600583e-09,7.89103958602825e-07,2.8629723440981e-06,7.74688748691081e-06,7.01363132388119e-06,6.13021652541086e-06,4.15346896567e-07,5.96650652669658e-10
3.75,6.45390907386126e-09,9.45817184842066e-07,2.66541011022871e-06,8.64878148252037e-06,6.74277599551245e-06,5.42066369575197e-06,3.62169203239247e-07,3.98835931821602e-10
3.8671875,6.81770589155726e-09,1.12718412078168e-06,2.85166575758158e-06,7.65085897179567e-06,5.33508560942672e-06,4.50324725964466e-06,3.68805314010664e-07,2.42765131602692e-10
3.984375,7.10511968091522e-09,1.24666238986952e-06,3.60865675069412e-06,5.25269461866332e-06,4.34069613392051e-06,3.8722321630345e-06,5.5754913340723e-07,1.29407218696182e-10
4.1015625,7.79067708660628e-09,1.30481549216713e-06,4.9427462396902e-06,3.36893024188786e-06,4.14874621975664e-06,3.29731264722105e-06,8.44215293916225e-07,8.55432593087306e-11
4.21875,8.53203079886859e-09,1.17738068770946e-06,5.50759005388823e-06,4.04872642104086e-06,4.54877205139741e-06,2.35490152243794e-06,9.19931425028883e-07,1.77865670914937e-10
4.3359375,9.17092698279543e-09,8.78909213408279e-07,5.08847085736016e-06,6.77302306496086e-06,5.17469045388422e-06,1.72331043699339e-06,7.26788161821314e-07,3.52516813300556e-10
4.453125,1.02768106021064e-08,6.41714659986816e-07,4.70995140872655e-06,8.02692234231827e-06,5.4177056382746e-06,2.12236551941539e-06,6.30707863521099e-07,4.74752707523422e-10
4.5703125,1.15273593055504e-08,5.28697322780186e-07,4.84157490318407e-06,5.91088913049575e-06,5.27252330862122e-06,3.6887982856057e-06,7.3659561376107e-07,4.8117274161157e-10
4.6875,1.26064403281489e-08,5.12444596262453e-07,5.23482290132984e-06,3.74847995405703e-06,5.48499427195676e-06,6.28634234736299e-06,7.00984699018018e-07,4.17723668696347e-10
4.8046875,1.3913635081233e-08,6.87329298889371e-07,6.16489015697259e-06,6.71425173271037e-06,7.58570494002019e-06,9.77894012515281e-06,4.95308924612823e-07,3.55239362590835e-10
4.921875,1.50631731396144e-08,1.0361444868171e-06,7.85938253923278e-06,1.30957520720006e-05,1.11164711278141e-05,1.34553776067403e-05,4.26956259842851e-07,3.08370057414175e-10
5.0390625,1.55137501191643e-08,1.34958369695505e-06,8.35534722250871e-06,1.4348225608295e-05,1.18589146236864e-05,1.47378836670846e-05,4.90833756038038e-07,2.5934854999557e-10
5.15625,1.52335182325148e-08,1.50187178831805e-06,6.5925066791237e-06,8.10371129555865e-06,8.39299616871442e-06,1.22088551278576e-05,5.71698727637971e-07,2.27760460975054e-10
5.2734375,1.41551727993492e-08,1.47911889608987e-06,4.52609747787711e-06,2.40969643618849e-06,4.44770753837522e-06,8.54379965847278e-06,8.35988755242985e-07,2.45916756570406e-10
5.390625,1.25603279285893e-08,1.26460098699232e-06,2.96668229553185e-06,2.4507176230594e-06,2.32980285321079e-06,6.26351991875302e-06,1.28291431973337e-06,2.7311260982811e-10
5.5078125,1.09804028903775e-08,9.80901701294741e-07,1.53549570930985e-06,4.29903981097892e-06,1.44386878843114e-06,5.1425544663697e-06,1.49930526693589e-06,2.61288231339538e-10
5.625,1.00456104763789e-08,8.3245620874617e-07,9.96642344971265e-07,4.23055890818297e-06,1.3457020537208e-06,4.92365474621798e-06,1.35585153480392e-06,2.4711574511885e-10
5.7421875,1.01883501639966e-08,8.45046925635946e-07,1.57966781639814e-06,3.15917253045848e-06,2.05925069265001e-06,5.21197832038527e-06,1.29888961707416e-06,2.70658645321734e-10
5.859375,1.10464767539639e-08,9.4385333294327e-07,2.20306640989393e-06,2.61563860909443e-06,3.22566922982422e-06,5.01805903294268e-06,1.50632807758013e-06,3.19813284258961e-10
5.9765625,1.22642961995987e-08,1.07054531271837e-06,2.20560565659378e-06,2.84659225272947e-06,4.16867989273432e-06,4.67646278867394e-06,1.54576008803657e-06,3.54169880336943e-10
6.09375,1.36118353819242e-08,1.11880123733911e-06,2.3664041599664e-06,3.57414970911191e-06,4.43372586665677e-06,5.05870755646543e-06,1.18667351079434e-06,3.56550053918917e-10
6.2109375,1.44335931866631e-08,1.02529645628585e-06,3.43378087728073e-06,4.35407370763611e-06,3.98359831586921e-06,5.91402904330015e-06,7.46098829876294e-07,4.09793583687403e-10
6.328125,1.4283635908909e-08,8.70425182589116e-07,4.35400870077746e-06,4.48103634228368e-06,3.36457345291827e-06,6.30530644252217e-06,5.29926368520589e-07,5.69355265610881e-10
6.4453125,1.33412584770957e-08,7.50504278275049e-07,3.9083367226139e-06,4.37540041330999e-06,3.29429786395788e-06,5.48884448717372e-06,4.93854939801524e-07,7.03511253043392e-10
6.5625,1.22096223425716e-08,6.87090300420379e-07,2.77257323364154e-06,5.30933602140215e-06,3.81954665030662e-06,3.74997913322852e-06,4.81111557327473e-07,6.69408059083212e-10
6.6796875,1.13265106089215e-08,6.7137886271213e-07,1.98960320409313e-06,6.1568215649789e-06,4.62928901632385e-06,2.49903514284678e-06,4.68071273635009e-07,5.34469305144815e-10
6.796875,1.06815130864939e-08,6.8217990805626e-07,1.57763064243782e-06,5.09949520550544e-06,5.30098361213885e-06,2.50604572311163e-06,4.49337917269206e-07,4.74276157346657e-10
6.9140625,1.02004956452782e-08,7.07480499425055e-07,1.62575598078558e-06,3.64117957201051e-06,5.05991856883354e-06,2.96517115798625e-06,3.85298738132187e-07,4.88546750722209e-10
7.03125,9.71226858992366e-09,7.43699780100353e-07,2.2018611681809e-06,3.72827835327681e-06,4.03590979947951e-06,3.48042868079542e-06,3.83764443820436e-07,4.32496893448087e-10
7.1484375,9.0057397473255e-09,7.33474887573224e-07,2.33852919761935e-06,4.52914238471219e-06,3.55457632886907e-06,4.50350210943279e-06,5.42769718386691e-07,3.15268060108479e-10
7.265625,8.06180748218799e-09,6.22660556504537e-07,1.45238217570289e-06,4.88532929361588e-06,3.94349745437289e-06,5.41598988508171e-06,6.83679475078378e-07,2.49613535750842e-10
7.3828125,7.02725076273888e-09,4.63648583276042e-07,5.64398900166982e-07,4.67464485865666e-06,4.45387381268408e-06,5.24556789018241e-06,6.08669877418505e-07,2.65589916180541e-10
7.5,6.28085358976501e-09,3.41245233379287e-07,5.45402149736099e-07,3.74457753990096e-06,4.54784676017526e-06,4.51362275942314e-06,4.1116867690226e-07,3.37916192838982e-10
7.6171875,6.10779051726532e-09,2.8204335424998e-07,9.67828582847112e-07,2.32324469867321e-06,4.26905426048459e-06,4.12144432604641e-06,3.01575240925963e-07,4.10444095827182e-10
7.734375,6.43290701960776e-09,2.7029802381401e-07,1.1891787889744e-06,1.29705862728212e-06,4.59640551035492e-06,3.80189730727899e-06,3.19351350923348e-07,4.40933309352459e-10
7.8515625,7.06902473963994e-09,2.80176268248484e-07,1.10683428631379e-06,1.15199842264652e-06,5.35830402249795e-06,3.09827972729479e-06,3.86791900257384e-07,4.42997967789587e-10
7.96875,7.61382998340817e-09,3.15061629572639e-07,9.0114247383386e-07,1.59910821230083e-06,4.75492187532277e-06,2.4590871128135e-06,4.61416970135657e-07,4.49650647789622e-10
8.0859375,7.6545734066079e-09,3.96104878199358e-07,7.05534305663558e-07,2.20184661723885e-06,2.90356251284172e-06,2.3419704655704e-06,4.77886678531134e-07,4.62061211977718e-10
8.203125,7.35796193713848e-09,5.22934875537043e-07,6.10779552805426e-07,2.69520545980862e-06,1.44284570434515e-06,2.24253759712514e-06,4.19307084229474e-07,4.65640446212283e-10
8.3203125,6.88694480873504e-09,6.56041555303168e-07,7.30476951411653e-07,2.8702536578232e-06,9.22097376199714e-07,1.79818524890577e-06,4.33937794815495e-07,4.90292326889227e-10
8.4375,6.17164687115638e-09,7.09765906492862e-07,1.00487946427625e-06,2.82382525878889e-06,1.15416638982013e-06,1.63097670957762e-06,5.82620934932993e-07,5.05292043874313e-10
8.5546875,5.58541635875029e-09,6.51351887947695e-07,1.20674613699772e-06,3.00718038639039e-06,1.81559849910263e-06,1.84771990611524e-06,6.99081129539448e-07,4.22131040759992e-10
8.671875,5.17625640635641e-09,5.4749633029067e-07,1.2340026243512e-06,3.4388419727602e-06,2.79013444323012e-06,1.93884236027502e-06,6.6674336804669e-07,2.97296422348182e-10
8.7890625,4.57124755438757e-09,4.66266860026133e-07,1.05324822819894e-06,3.52304042338336e-06,3.84081706171701e-06,2.18078445808793e-06,5.63305297225529e-07,2.40996511331604e-10
8.90625,4.19526551298248e-09,4.49117705295981e-07,7.86525973509019e-07,3.03573863058673e-06,4.13807336264103e-06,2.89355138140206e-06,4.81223295165589e-07,2.41723047867279e-10
9.0234375,4.45535563628662e-09,4.81282858810114e-07,7.5289202604281e-07,2.48543357863766e-06,3.69139587001124e-06,3.56132228368663e-06,4.26054805349567e-07,2.52284616206329e-10
9.140625,4.91640642326439e-09,4.89726467422201e-07,9.53300201430088e-07,2.57568298460018e-06,3.54168445552142e-06,3.62403743921111e-06,4.22567913486556e-07,2.65560662665177e-10
9.2578125,5.17076681583073e-09,4.54810504607374e-07,1.1941870273072e-06,3.61820251483847e-06,3.83516567481543e-06,3.06056295118785e-06,5.22205233965593e-07,2.70273958159624e-10
9.375,5.06639031202986e-09,4.27336791054996e-07,1.46613701265223e-06,4.96695432225718e-06,3.80496282602929e-06,2.26286485502301e-06,6.87491232490713e-07,2.47041619442736e-10
9.4921875,4.63760835324199e-09,4.80814179025652e-07,1.84930988272739e-06,6.23468566114517e-06,3.79959459322064e-06,1.83880846897932e-06,8.37974199404626e-07,2.16289149702905e-10
9.609375,4.25013573455523e-09,6.35608622240085e-07,2.57616878148841e-06,8.58432677121737e-06,4.84194851156682e-06,2.1770837425366e-06,9.76797873370727e-07,2.22688440036696e-10
9.7265625,4.09152104904481e-09,8.37803248745789e-07,4.64992571147182e-06,1.3138938948621e-05,7.81594329489207e-06,3.23753736633761e-06,1.14977464756384e-06,2.9496192969498e-10
9.84375,3.98863027599818e-09,1.04748938036903e-06,8.91789293164953e-06,1.95125159923013e-05,1.3548154498362e-05,5.00637583296734e-06,1.31184541802368e-06,4.18779237841919e-10
9.9609375,4.04001850533171e-09,1.15846456869443e-06,1.24775623062291e-05,2.40950990693253e-05,1.78884868034001e-05,6.82751053143239e-06,1.32939211450831e-06,4.97652465395826e-10
10.078125,4.44313180534404e-09,1.06538890336525e-06,1.07890324226201e-05,2.18993963851806e-05,1.47834801999911e-05,7.26362775763588e-06,1.17431447605546e-06,4.33070277545448e-10
10.1953125,4.84567656224372e-09,8.87488830814189e-07,5.37778000394672e-06,1.43936364151008e-05,7.79794091655626e-06,6.30250082069972e-06,9.97673662175096e-07,2.81087955249892e-10
10.3125,4.92055493416823e-09,7.35008237366917e-07,1.95889152848035e-06,7.76593540232735e-06,3.76667204176317e-06,5.10254134852126e-06,9.04900474272344e-07,2.1544182651797e-10
10.4296875,4.73952763343884e-09,5.73334586949213e-07,2.07044392778664e-06,4.29972897218999e-06,2.47560889980623e-06,4.02266797153914e-06,8.24120679939036e-07,2.8037952695805e-10
10.546875,4.24283654286575e-09,4.44549431324731e-07,3.37656904165642e-06,2.85483046772829e-06,2.07650796176328e-06,2.98246295908265e-06,6.74365003008549e-07,3.31077731233894e-10
10.6640625,3.51841423084472e-09,3.8540737790107e-07,4.47173397789109e-06,2.09628049961337e-06,2.33372864990519e-06,2.15397009632234e-06,5.1529737598639e-07,3.05353043666415e-10
10.78125,2.95063674705117e-09,3.37925538730209e-07,4.93294834203764e-06,1.62820056699004e-06,2.77238670521394e-06,2.15786984184535e-06,4.51751113126887e-07,2.89785643465956e-10
10.8984375,2.56836388466785e-09,2.83100327588695e-07,4.20755598679518e-06,1.82528389732878e-06,3.14495562658361e-06,3.33455049047374e-06,4.86499781938143e-07,2.88495329300126e-10
11.015625,2.24843214448399e-09,2.49498930426221e-07,2.6984635552814e-06,2.06076136259629e-06,3.25186507292333e-06,4.86227337402362e-06,5.5004914333961e-07,2.33036259125457e-10
11.1328125,2.12686219359349e-09,2.65717815501487e-07,1.72007482247797e-06,1.92026804279227e-06,3.00975034278243e-06,5.6657060978939e-06,5.79325796616719e-07,1.50476185880569e-10
11.25,2.15311742613284e-09,3.21401349553836e-07,1.7483688482247e-06,2.03578964511877e-06,2.75498423361673e-06,5.23994931113934e-06,5.43723073773396e-07,1.10296344184425e-10
11.3671875,2.02708431436379e-09,3.99124205794395e-07,1.99692548077059e-06,2.43024493709648e-06,2.60830461093177e-06,3.81582281889276e-06,4.68195273500726e-07,1.17764310552555e-10
11.484375,1.70831504243425e-09,5.27102966021004e-07,1.76204096606255e-06,2.75820540934598e-06,2.39731177679672e-06,2.29350981720456e-06,3.9103905342411e-07,1.40635513327644e-10
11.6015625,1.34035798977397e-09,6.67046497182321e-07,1.28140974517474e-06,2.97981277568425e-06,2.15779205831003e-06,1.48951027805901e-06,3.30452443473018e-07,1.46764186516266e-10
11.71875,9.72658706508269e-10,7.42399591727616e-07,1.0573404667533e-06,2.93453628667871e-06,1.96457568132184e-06,1.54949351911135e-06,3.11598698338589e-07,1.3832954041055e-10
11.8359375,6.91714755412621e-10,7.59023955806744e-07,1.26148000097711e-06,2.54014527961542e-06,1.72170016508989e-06,2.15806211640641e-06,3.18026023533761e-07,1.52293215157535e-10
11.953125,5.82300446558305e-10,7.03059621107527e-07,2.13141889372891e-06,2.27739849235934e-06,1.57633907184248e-06,2.91174178167124e-06,2.80560301228343e-07,1.88269699698123e-10
12.0703125,6.25311904391828e-10,5.53210212709676e-07,3.58563091528703e-06,2.31000377091597e-06,1.78684293711999e-06,3.30854629808609e-06,1.83252170062315e-07,2.51289538843782e-10
12.1875,7.73607859487065e-10,3.86341780022053e-07,4.4520058324317e-06,2.10056728722307e-06,2.19254957506491e-06,3.08516508602598e-06,9.35546218700045e-08,3.71104247442484e-10
12.3046875,9.57196455313955e-10,2.68439222650238e-07,3.82472363486606e-06,1.82768737516566e-06,2.30841764622931e-06,2.52160038403717e-06,8.26102511869592e-08,4.7335058899504e-10
12.421875,1.14900472166409e-09,1.9309279938966e-07,2.37448696343193e-06,2.09623012495706e-06,2.00363889411359e-06,2.01920603288506e-06,1.46526398041761e-07,4.45997292735143e-10
12.5390625,1.35756323001673e-09,1.51317156983863e-07,1.20003896803607e-06,2.45924013510595e-06,1.69248000193823e-06,1.88962225900349e-06,2.11808934548958e-07,3.06053204551207e-10
12.65625,1.5499528548376e-09,1.40894509263679e-07,8.01535947982921e-07,2.42090632902123e-06,1.73952356969319e-06,2.22210798002098e-06,2.15937748961456e-07,1.77002608851037e-10
12.7734375,1.68202621949912e-09,1.5947923212784e-07,1.1059039971441e-06,2.51192757278235e-06,2.02360311829965e-06,2.59469452239431e-06,1.74620708399562e-07,1.60207764629518e-10
12.890625,1.73237561701938e-09,2.13286160531063e-07,1.57278635590486e-06,2.95389998053227e-06,2.0794547836392e-06,2.61961080634619e-06,1.63711943386817e-07,2.21849968069301e-10
13.0078125,1.75179084112374e-09,3.07718931197044e-07,1.81065595952189e-06,3.21572641946595e-06,1.90106397030535e-06,2.51076873056542e-06,2.17951835170251e-07,2.75826922916838e-10
13.125,1.90546820093075e-09,4.27804232408181e-07,1.83392992175233e-06,3.06070921695322e-06,2.06425603998269e-06,2.5902391954357e-06,2.90473964412507e-07,3.19182781270798e-10
13.2421875,2.41320111427809e-09,5.16034888801222e-07,1.57676422012878e-06,2.55423216957101e-06,2.62539913670519e-06,2.74321496428559e-06,3.33442609080512e-07,3.67303919880827e-10
13.359375,3.26589108907598e-09,5.17323774341156e-07,1.16286685495838e-06,1.90450933513131e-06,2.91980409348961e-06,2.47972273517952e-06,3.56532789225748e-07,4.30454731567658e-10
13.4765625,4.11222708675757e-09,4.482708068673e-07,1.11396128856121e-06,1.39852213613547e-06,2.62228523315286e-06,1.71239350919701e-06,3.8635313730653e-07,5.33651881608676e-10
13.59375,4.65640248207562e-09,3.56952901447296e-07,1.43715036402153e-06,1.09321856104e-06,2.27944658148362e-06,1.05898468507623e-06,4.29460996514225e-07,6.02472106834209e-10
13.7109375,4.98992141670059e-09,2.73409308650547e-07,1.53202540465468e-06,1.05757672869078e-06,2.44407345572553e-06,8.66735152150065e-07,4.95044486639894e-07,5.11716686905369e-10
13.828125,5.2201321267513e-09,2.24647435274081e-07,1.18554811403528e-06,1.35578831874674e-06,2.90769400165031e-06,9.28497253542476e-07,5.84545881271343e-07,3.18050829795601e-10
13.9453125,5.15601696066579e-09,2.1084187846686e-07,8.09193750109474e-07,1.63664361764755e-06,3.0793902113186e-06,1.06575968418951e-06,6.55780903216602e-07,1.86646870008487e-10
14.0625,5.15327091159824e-09,2.00836588243456e-07,8.19147375483708e-07,1.32002898160094e-06,2.65822827484705e-06,1.29141294835634e-06,6.80694972898363e-07,1.585686815422e-10
14.1796875,5.88775465853503e-09,1.82688984651733e-07,1.13759024571454e-06,7.67109435984446e-07,2.19336404118395e-06,1.56562365579338e-06,7.16363303315304e-07,2.02946477511646e-10
14.296875,6.86562448846696e-09,1.61968876054722e-07,1.44637188812784e-06,9.26145915934879e-07,2.30109732003949e-06,1.72444477797546e-06,8.14214385933942e-07,2.81870064563125e-10
14.4140625,7.49362806607238e-09,1.47933478885154e-07,1.51014104923337e-06,1.51434681363623e-06,2.69198202228155e-06,1.80145810844215e-06,9.08966465618763e-07,3.57792313177313e-10
14.53125,7.99870191103203e-09,1.56256550950347e-07,1.12144408101311e-06,2.05878697980148e-06,3.15907500027054e-06,1.9486524911679e-06,8.94402377919292e-07,4.65629969019424e-10
14.6484375,7.90291326499906e-09,1.88923073809673e-07,1.00511825033253e-06,3.14145495688876e-06,4.38699906572012e-06,2.4304153567826e-06,7.90139871019906e-07,5.86511828501154e-10
14.765625,6.86477972413115e-09,2.36680934176518e-07,3.14705371618213e-06,6.28752689488431e-06,8.04055083973497e-06,4.20105230648823e-06,7.55759286838398e-07,5.76818505961353e-10
14.8828125,5.94093865144903e-09,2.85002849950607e-07,7.4858154787401e-06,1.192698910604e-05,1.41316173625897e-05,7.39506728511332e-06,8.54962514960837e-07,4.19730884166218e-10
15,2.84976728486062e-09,1.53288873359486e-07,4.9493760038832e-06,7.60461431796925e-06,8.75385848189825e-06,4.60015379040511e-06,4.6457380132027e-07,1.6054455106004e-10
