Lag_s,Correlation_U_P1_P2
-14.8,1.21957458261039e-05
-14.7666666666667,5.35839235825871e-05
-14.7333333333333,0.000105751440105001
-14.7,0.000146657775353953
-14.6666666666667,0.000193347541177183
-14.6333333333333,0.000228620236193668
-14.6,0.00027411386184763
-14.5666666666667,0.00033662533339637
-14.5333333333333,0.000391927794432032
-14.5,0.000468537416766666
-14.4666666666667,0.000521063879167881
-14.4333333333333,0.000575705914752413
-14.4,0.000632783057274202
-14.3666666666667,0.000676894742821807
-14.3333333333333,0.000724314799373525
-14.3,0.000796193100211762
-14.2666666666667,0.000853312689027844
-14.2333333333333,0.000908079592466289
-14.2,0.000956060424794088
-14.1666666666667,0.00102285011167896
-14.1333333333333,0.00107388020878441
-14.1,0.00112281088718071
-14.0666666666667,0.00113710493696863
-14.0333333333333,0.00120566515947174
-14,0.00130819934024819
-13.9666666666667,0.00133688324739662
-13.9333333333333,0.00138101118404019
-13.9,0.00144796968789171
-13.8666666666667,0.00148426832857322
-13.8333333333333,0.00155200576174536
-13.8,0.00160271082932697
-13.7666666666667,0.00166976124341712
-13.7333333333333,0.00175109770247067
-13.7,0.00182956757953458
-13.6666666666667,0.00186583498082673
-13.6333333333333,0.00188261386384071
-13.6,0.00193775053146876
-13.5666666666667,0.00204060773914495
-13.5333333333333,0.00203470828247441
-13.5,0.00198241108235473
-13.4666666666667,0.00204581598308223
-13.4333333333333,0.0021196504178604
-13.4,0.00214587545046762
-13.3666666666667,0.00233460559530881
-13.3333333333333,0.00225089482134572
-13.3,0.00235312450399264
-13.2666666666667,0.00244302931473705
-13.2333333333333,0.00241271312012271
-13.2,0.00251470760641807
-13.1666666666667,0.00249675418584435
-13.1333333333333,0.00263849559427303
-13.1,0.00269094044373747
-13.0666666666667,0.00269984879429748
-13.0333333333333,0.00273097721182872
-13,0.0028622116809602
-12.9666666666667,0.00288909500448912
-12.9333333333333,0.00293172910494063
-12.9,0.00304022745136377
-12.8666666666667,0.00304457751200639
-12.8333333333333,0.0031479153766366
-12.8,0.00323422939971088
-12.7666666666667,0.0030720425524564
-12.7333333333333,0.00298614742099822
-12.7,0.00342511299596197
-12.6666666666667,0.00322295573797732
-12.6333333333333,0.00353168777127882
-12.6,0.0036653246751306
-12.5666666666667,0.00355690404339752
-12.5333333333333,0.00382664606412904
-12.5,0.003684139042756
-12.4666666666667,0.00370003437169887
-12.4333333333333,0.00355222540023054
-12.4,0.00390525540472618
-12.3666666666667,0.0036741926314415
-12.3333333333333,0.0039420810933014
-12.3,0.00389038670097632
-12.2666666666667,0.00389684232132446
-12.2333333333333,0.00406768257205758
-12.2,0.00425826914616044
-12.1666666666667,0.00401692265602166
-12.1333333333333,0.00386153601247405
-12.1,0.00435713896777297
-12.0666666666667,0.00431673136685123
-12.0333333333333,0.00421691246237203
-12,0.00429717937726484
-11.9666666666667,0.00432219606993127
-11.9333333333333,0.00452502531643756
-11.9,0.00456547607732546
-11.8666666666667,0.00469808533854922
-11.8333333333333,0.00492964622965555
-11.8,0.00527065754528991
-11.7666666666667,0.00475169033732028
-11.7333333333333,0.00506242126745944
-11.7,0.00466334707075946
-11.6666666666667,0.00519589520213758
-11.6333333333333,0.00539281330745445
-11.6,0.00516436625491877
-11.5666666666667,0.00540800030121551
-11.5333333333333,0.00567288140556221
-11.5,0.00547884356568953
-11.4666666666667,0.00555674437708292
-11.4333333333333,0.00557558673077272
-11.4,0.0053187289888026
-11.3666666666667,0.00538538947174746
-11.3333333333333,0.00583966979588343
-11.3,0.00569769487324338
-11.2666666666667,0.00598056747392006
-11.2333333333333,0.005943421039839
-11.2,0.00589935871776773
-11.1666666666667,0.00592590772057761
-11.1333333333333,0.00579025057395859
-11.1,0.00563255087725774
-11.0666666666667,0.00596312036361257
-11.0333333333333,0.00594526810206069
-11,0.00564676377363237
-10.9666666666667,0.00587486059408867
-10.9333333333333,0.00618869127009622
-10.9,0.00603773493015327
-10.8666666666667,0.00658411282099488
-10.8333333333333,0.00654383598071826
-10.8,0.00645206923433382
-10.7666666666667,0.007118564943076
-10.7333333333333,0.0073445475468781
-10.7,0.0076231296073731
-10.6666666666667,0.00828384396581244
-10.6333333333333,0.00795129350851715
-10.6,0.00794058772886226
-10.5666666666667,0.00807748841721341
-10.5333333333333,0.00831724193772236
-10.5,0.00858918235106611
-10.4666666666667,0.0084109451336086
-10.4333333333333,0.00825012745346701
-10.4,0.00739917264722207
-10.3666666666667,0.00770248266147328
-10.3333333333333,0.00688913947041501
-10.3,0.00763124912835346
-10.2666666666667,0.00762301550609523
-10.2333333333333,0.0059017752953771
-10.2,0.00562547025227104
-10.1666666666667,0.00533001451099357
-10.1333333333333,0.00507668294995708
-10.1,0.00393514438129736
-10.0666666666667,0.00329114319417048
-10.0333333333333,0.00219697395856334
-10,0.00230027169938117
-9.96666666666667,0.00237117690145404
-9.93333333333333,0.00218273013984568
-9.9,0.00247520335807522
-9.86666666666667,0.00264744627790541
-9.83333333333333,0.00322939928003941
-9.8,0.00205900829738955
-9.76666666666667,0.00213281017571785
-9.73333333333333,0.00271830733203952
-9.7,0.00303100493718866
-9.66666666666667,0.00241945877897374
-9.63333333333333,0.00246935751659839
-9.6,0.00209409932524595
-9.56666666666667,0.00245909268638024
-9.53333333333333,0.00211217617169221
-9.5,0.00292263464784314
-9.46666666666667,0.00230442813090934
-9.43333333333333,0.00174932301783477
-9.4,0.00357852305689861
-9.36666666666667,0.00148296385254225
-9.33333333333333,0.0037265390803075
-9.3,0.00466551182379399
-9.26666666666667,0.000972972623825518
-9.23333333333333,0.000820488455992922
-9.2,0.00161090936334519
-9.16666666666667,0.00240091990827209
-9.13333333333333,0.0016132585782058
-9.1,0.00176179271270733
-9.06666666666667,0.002399364835824
-9.03333333333333,0.00127428941173131
-9,0.00542660868738272
-8.96666666666667,0.00569151952570579
-8.93333333333333,0.0019460687181814
-8.9,0.00481423242183471
-8.86666666666667,0.0042774178141719
-8.83333333333333,0.0027751951664142
-8.8,0.00478462910248934
-8.76666666666667,0.00302729785285508
-8.73333333333333,0.00212585154844906
-8.7,0.00176893476844695
-8.66666666666667,0.00255324850861659
-8.63333333333333,0.00509254162080116
-8.6,0.00667966153250641
-8.56666666666667,0.00308642977197983
-8.53333333333333,0.00301859186396288
-8.5,0.00583547719896083
-8.46666666666667,0.00434498309571214
-8.43333333333333,-0.000658247594596993
-8.4,-0.000753878688278456
-8.36666666666667,0.00264557941203376
-8.33333333333333,0.00185860000217748
-8.3,0.00255509857900098
-8.26666666666667,0.0029721595513539
-8.23333333333333,0.0056681538652908
-8.2,0.00516192902258423
-8.16666666666667,0.00324540138993207
-8.13333333333333,0.00514722854107536
-8.1,0.00679399264273962
-8.06666666666667,0.00131713656924141
-8.03333333333333,0.000303940830088624
-8,0.0037621160912948
-7.96666666666667,0.00621301640985814
-7.93333333333333,0.00486970327522595
-7.9,-0.00123906252466792
-7.86666666666667,0.00257811303966721
-7.83333333333333,0.0126743524891413
-7.8,0.0100783014050096
-7.76666666666667,0.00672707039033657
-7.73333333333333,0.00585477457575879
-7.7,0.00576304061951579
-7.66666666666667,0.00266933674893716
-7.63333333333333,0.00415005841443715
-7.6,0.000367517152672726
-7.56666666666667,-0.00320882634339606
-7.53333333333333,-0.00089949221893418
-7.5,0.000344713450681372
-7.46666666666667,0.00218641433778189
-7.43333333333333,0.00433427835297189
-7.4,0.000743288163842357
-7.36666666666667,-0.00343408113017311
-7.33333333333333,-0.00291386959614962
-7.3,-0.00036796110376009
-7.26666666666667,0.0058224929272259
-7.23333333333333,0.000292210119226065
-7.2,-0.00952954742027831
-7.16666666666667,-0.00715985662731042
-7.13333333333333,-0.000892166000878802
-7.1,-0.00415741325327898
-7.06666666666667,-0.00180872865486914
-7.03333333333333,0.00331245408618269
-7,0.000594252618147513
-6.96666666666667,0.000741142903996304
-6.93333333333333,0.00477542525349632
-6.9,0.00209846967928336
-6.86666666666667,0.0033007996178759
-6.83333333333333,0.00109581239500053
-6.8,-0.00346816913759588
-6.76666666666667,-0.00225649148134197
-6.73333333333333,0.00152491714121526
-6.7,0.000132297247744239
-6.66666666666667,0.00274223637878969
-6.63333333333333,0.00610133268068381
-6.6,0.00371989825703526
-6.56666666666667,0.00111605744628371
-6.53333333333333,-0.00106916651331592
-6.5,0.00381939312348814
-6.46666666666667,0.0128639780921577
-6.43333333333333,0.00649971285514425
-6.4,-0.00143517148586697
-6.36666666666667,0.00180170216407217
-6.33333333333333,0.000776737214453725
-6.3,-6.39450696577638e-05
-6.26666666666667,0.00469433160574578
-6.23333333333333,0.00460388225654444
-6.2,0.00235971564668152
-6.16666666666667,0.00414784304318043
-6.13333333333333,0.00281914404082394
-6.1,0.00456043513869218
-6.06666666666667,0.0054813119144337
-6.03333333333333,0.00656414479064006
-6,0.00156538688303264
-5.96666666666667,0.0015061211588319
-5.93333333333333,0.00406526457384936
-5.9,0.00658582196439907
-5.86666666666667,0.00418020000403685
-5.83333333333333,0.0049517448822067
-5.8,0.00600822235045099
-5.76666666666667,0.00143261380452212
-5.73333333333333,0.00349485739218852
-5.7,0.00695907537998947
-5.66666666666667,0.00856358336122423
-5.63333333333333,0.00673998733797202
-5.6,0.00548116617909188
-5.56666666666667,0.00203131591717041
-5.53333333333333,-0.00171671654154682
-5.5,0.00172504890367001
-5.46666666666667,0.00175005469171141
-5.43333333333333,0.00169654028578175
-5.4,0.00293373508701761
-5.36666666666667,0.00387508478251925
-5.33333333333333,0.000170829932050036
-5.3,-0.00732364844714517
-5.26666666666667,-0.0107982780764897
-5.23333333333333,-0.0109760900443878
-5.2,-0.0128316682215007
-5.16666666666667,-0.0152768738488611
-5.13333333333333,-0.0163815157448249
-5.1,-0.0183469309902102
-5.06666666666667,-0.0205016060207249
-5.03333333333333,-0.0204472103078218
-5,-0.0227238783983357
-4.96666666666667,-0.0269105829208769
-4.93333333333333,-0.0285229355130767
-4.9,-0.0241795738946464
-4.86666666666667,-0.0246495962525497
-4.83333333333333,-0.0256531476765876
-4.8,-0.0280266791033623
-4.76666666666667,-0.0268420606200102
-4.73333333333333,-0.0266970351961606
-4.7,-0.0256015321478309
-4.66666666666667,-0.0194519260724657
-4.63333333333333,-0.0161161416871687
-4.6,-0.0167422715343865
-4.56666666666667,-0.0230357109863056
-4.53333333333333,-0.0272791841395347
-4.5,-0.0254976238904927
-4.46666666666667,-0.0204492324948266
-4.43333333333333,-0.016611168628996
-4.4,-0.0211265900218746
-4.36666666666667,-0.0198391579059417
-4.33333333333333,-0.0208840845656986
-4.3,-0.0208636361379407
-4.26666666666667,-0.0270012758425712
-4.23333333333333,-0.0266078655044826
-4.2,-0.0248087260605971
-4.16666666666667,-0.0246175166762444
-4.13333333333333,-0.0236255794106004
-4.1,-0.0210492269643606
-4.06666666666667,-0.0168002999337462
-4.03333333333333,-0.0171087916662284
-4,-0.0181175668911758
-3.96666666666667,-0.0221226060028069
-3.93333333333333,-0.0326953490120397
-3.9,-0.0355980499921883
-3.86666666666667,-0.0297197492325562
-3.83333333333333,-0.0316449901194292
-3.8,-0.0344155990907625
-3.76666666666667,-0.0281028942722654
-3.73333333333333,-0.029339523543122
-3.7,-0.0290899225798954
-3.66666666666667,-0.0295182415400711
-3.63333333333333,-0.0287190731653411
-3.6,-0.0286990576639047
-3.56666666666667,-0.0269726692313968
-3.53333333333333,-0.0296456777099442
-3.5,-0.0319743787374052
-3.46666666666667,-0.0289486681758159
-3.43333333333333,-0.0241859576135424
-3.4,-0.0252795546177838
-3.36666666666667,-0.0272393947828879
-3.33333333333333,-0.0301515922454126
-3.3,-0.0272610110993802
-3.26666666666667,-0.0313043331667029
-3.23333333333333,-0.0305154224795431
-3.2,-0.0293370681660153
-3.16666666666667,-0.0312427026634618
-3.13333333333333,-0.0288096294968909
-3.1,-0.0236674361758843
-3.06666666666667,-0.0223345173657212
-3.03333333333333,-0.0259179664023298
-3,-0.0244669390833366
-2.96666666666667,-0.0282617801373015
-2.93333333333333,-0.0311037908213059
-2.9,-0.0300625511017127
-2.86666666666667,-0.0259927700959067
-2.83333333333333,-0.0316024695434755
-2.8,-0.0275203531698616
-2.76666666666667,-0.0215214807689117
-2.73333333333333,-0.0184190595963376
-2.7,-0.0258660256846301
-2.66666666666667,-0.0164454078901237
-2.63333333333333,-0.0194435406379871
-2.6,-0.0235654888149259
-2.56666666666667,-0.023783453027355
-2.53333333333333,-0.030200105049407
-2.5,-0.022522905499528
-2.46666666666667,-0.0283602170779288
-2.43333333333333,-0.022987745136284
-2.4,-0.0232368461592371
-2.36666666666667,-0.0283607840485927
-2.33333333333333,-0.0285067180911265
-2.3,-0.0196714402613978
-2.26666666666667,-0.0170519588315118
-2.23333333333333,-0.0258733405912675
-2.2,-0.0319527723418566
-2.16666666666667,-0.0366823408945958
-2.13333333333333,-0.0304229547393289
-2.1,-0.0270316683133499
-2.06666666666667,-0.0324834545092576
-2.03333333333333,-0.0275802492851943
-2,-0.0273437957499174
-1.96666666666667,-0.0282123938161417
-1.93333333333333,-0.0282612389353234
-1.9,-0.008836995993713
-1.86666666666667,-0.00238775735179678
-1.83333333333333,-0.00890240664721039
-1.8,-0.0226489617588588
-1.76666666666667,-0.0210380797713472
-1.73333333333333,-0.019017117579038
-1.7,-0.0168567945680566
-1.66666666666667,-0.0225065925839073
-1.63333333333333,-0.00999584135816713
-1.6,-0.0109974263026743
-1.56666666666667,-0.0217808607162007
-1.53333333333333,-0.0194594938734736
-1.5,-0.0191415473080068
-1.46666666666667,-0.0321368903373749
-1.43333333333333,-0.0331249818534247
-1.4,-0.0563841859614668
-1.36666666666667,-0.0964821913614892
-1.33333333333333,-0.120385104082299
-1.3,-0.092208231769611
-1.26666666666667,-0.144799782742614
-1.23333333333333,-0.189307360470457
-1.2,-0.146834259751153
-1.16666666666667,-0.054533085765045
-1.13333333333333,-0.0310755041668792
-1.1,-0.0530966343859412
-1.06666666666667,-0.0456430125089113
-1.03333333333333,-0.033311157418454
-1,0.00366644174892126
-0.966666666666667,0.0351771925973095
-0.933333333333333,0.0312077030569123
-0.9,0.015374877414444
-0.866666666666667,0.0306901853696682
-0.833333333333333,0.0791281796462683
-0.8,0.233824989669351
-0.766666666666667,0.314592892768213
-0.733333333333333,0.234741863064525
-0.7,0.132163867078598
-0.666666666666667,0.274140521841414
-0.633333333333333,0.404238301549283
-0.6,0.338195588343358
-0.566666666666667,0.199026010306264
-0.533333333333333,0.12872786330777
-0.5,0.0784192053309695
-0.466666666666667,0.069902383332673
-0.433333333333333,0.053288704730529
-0.4,0.0355613850791331
-0.366666666666667,-0.000728259903924441
-0.333333333333333,-0.0115865760062979
-0.3,-0.0158775158915787
