Lag_s,Correlation_U_P1_P2
-0.266666666666667,-0.0188634989627533
-0.233333333333333,-0.0213605172847872
-0.2,-0.0361961956101206
-0.166666666666667,-0.0797861339197026
-0.133333333333333,-0.126208281635904
-0.1,-0.0940481435346826
-0.0666666666666667,-0.0551733665614828
-0.0333333333333333,-0.0442030311236408
0,-0.0391020745323689
0.0333333333333333,0.0282794219603245
0.0666666666666667,0.0209396657753395
0.1,0.010078677047786
0.133333333333333,0.0435565701900623
0.166666666666667,0.129449154206361
0.2,0.163864644935292
0.233333333333333,0.095843389333235
0.266666666666667,0.0406288258241494
0.3,0.0180978137925086
0.333333333333333,0.0266123080992014
0.366666666666667,0.00849273450363708
0.4,0.00751018384298922
0.433333333333333,-0.00622640060902122
0.466666666666667,-0.0264658575029872
0.5,-0.0200821301539114
0.533333333333333,-0.0237389252271577
0.566666666666667,-0.0230569180633759
0.6,-0.0277366060282335
0.633333333333333,-0.0295276789595077
0.666666666666667,-0.0294250313479541
0.7,-0.0294237875428954
0.733333333333333,-0.0263358556188882
0.766666666666667,-0.0193657541185068
0.8,-0.0215624553152236
0.833333333333333,-0.0258668643277894
0.866666666666667,-0.0331038629827371
0.9,-0.0271784345690906
0.933333333333333,-0.0237606134306552
0.966666666666667,-0.0249077072740399
1,-0.0264709311634298
1.03333333333333,-0.0288287953904121
1.06666666666667,-0.0293629146428858
1.1,-0.0296661394998717
1.13333333333333,-0.0311889448207809
1.16666666666667,-0.030206579938652
1.2,-0.0258090158355463
1.23333333333333,-0.0212007720905477
1.26666666666667,-0.0249219462385391
1.3,-0.0232021253595205
1.33333333333333,-0.0229829470249898
1.36666666666667,-0.0242124256681215
1.4,-0.0248426120259529
1.43333333333333,-0.0239988228161221
1.46666666666667,-0.0235935278526261
1.5,-0.0252853521637263
1.53333333333333,-0.0193203963659826
1.56666666666667,-0.0231395475563916
1.6,-0.022450678939755
1.63333333333333,-0.0151425391590065
1.66666666666667,0.00402600086063256
1.7,0.0156399353910758
1.73333333333333,0.0725886581355943
1.76666666666667,0.139113034564041
1.8,0.21024177591267
1.83333333333333,0.248871703351257
1.86666666666667,0.21657420332649
1.9,0.122609777383919
1.93333333333333,0.0605073784986912
1.96666666666667,0.0642628945945894
2,0.047081153774101
2.03333333333333,0.0171067179211385
2.06666666666667,0.0044897325279728
2.1,-0.0202089959980445
2.13333333333333,-0.0320045379116978
2.16666666666667,-0.0343092997922763
2.2,-0.0239603399424898
2.23333333333333,-0.0238628405147478
2.26666666666667,-0.0282419564627251
2.3,-0.0263280927585709
2.33333333333333,-0.0246514005607165
2.36666666666667,-0.0264443630712274
2.4,-0.0280325040918003
2.43333333333333,-0.026020112895206
2.46666666666667,-0.0258750004483442
2.5,-0.029745620123902
2.53333333333333,-0.0275559656925083
2.56666666666667,-0.025439123471671
2.6,-0.0277555777847507
2.63333333333333,-0.02796512684022
2.66666666666667,-0.0257797254735177
2.7,-0.0263904339718925
2.73333333333333,-0.0253794167231267
2.76666666666667,-0.023349915644982
2.8,-0.0215270721519363
2.83333333333333,-0.0227604562603941
2.86666666666667,-0.0149139475120117
2.9,-0.0100818366797186
2.93333333333333,-0.00804535479231578
2.96666666666667,-0.0088048448973193
3,0.000551487370424009
3.03333333333333,0.0155414604581876
3.06666666666667,0.0223513967483192
3.1,0.00304085189748053
3.13333333333333,-0.00908617189382713
3.16666666666667,-0.00903021798250461
3.2,-0.00494357985259957
3.23333333333333,-0.0129007085308618
3.26666666666667,-0.0166574988083471
3.3,-0.0260334430411841
3.33333333333333,-0.0275157501697681
3.36666666666667,-0.0292090341304435
3.4,-0.0336325470951619
3.43333333333333,-0.0345818309005061
3.46666666666667,-0.0336181553605708
3.5,-0.0372530262987576
3.53333333333333,-0.0332065905949833
3.56666666666667,-0.030683636051761
3.6,-0.0301802686736363
3.63333333333333,-0.0331678480934975
3.66666666666667,-0.0349291856615125
3.7,-0.0288410059260916
3.73333333333333,-0.0231518317910523
3.76666666666667,-0.0230361799131924
3.8,-0.0261419021515948
3.83333333333333,-0.0295278813866999
3.86666666666667,-0.0220964900620203
3.9,-0.0231195951900869
3.93333333333333,-0.03328526567301
3.96666666666667,-0.0352906573181275
4,-0.0280565536134711
4.03333333333333,-0.0311088730529609
4.06666666666667,-0.0461108162843798
4.1,-0.0469566777612863
4.13333333333333,-0.0632818688180856
4.16666666666667,-0.105592048839343
4.2,-0.14751712786486
4.23333333333333,-0.130871334863285
4.26666666666667,-0.116592104895642
4.3,-0.0479500110710022
4.33333333333333,0.0159079326494533
4.36666666666667,0.0608930561601182
4.4,0.0957576842657032
4.43333333333333,0.190386653307044
4.46666666666667,0.20772739600904
4.5,0.125924064411106
4.53333333333333,0.143869022775876
4.56666666666667,0.218843659439616
4.6,0.176810845822109
4.63333333333333,0.0734011203635573
4.66666666666667,0.0334345292081861
4.7,0.0291329163548123
4.73333333333333,0.00307405932067654
4.76666666666667,-0.00612637677415652
4.8,-0.00833343898783972
4.83333333333333,-0.022730443856386
4.86666666666667,-0.0308051277903967
4.9,-0.0289351920926315
4.93333333333333,-0.0294417429338502
4.96666666666667,-0.0482990404718838
5,-0.044296178237614
5.03333333333333,-0.0140780494520596
5.06666666666667,0.000944624481774416
5.1,-0.021175514467454
5.13333333333333,-0.0485229561864086
5.16666666666667,-0.0277476865881159
5.2,0.0212699880864718
5.23333333333333,0.0295059827583269
5.26666666666667,-0.0256129692154156
5.3,0.0252644955789925
5.33333333333333,0.140221946772067
5.36666666666667,0.182965667828152
5.4,0.192709482263994
5.43333333333333,0.288752899308062
5.46666666666667,0.378727412823602
5.5,0.345077585124397
5.53333333333333,0.461950097080108
5.56666666666667,0.397682855596376
5.6,0.277590329626015
5.63333333333333,0.100905379609062
5.66666666666667,0.174409072266544
5.7,0.100105127279123
5.73333333333333,0.0622692346259878
5.76666666666667,0.0313541742242081
5.8,-0.00413061639364222
5.83333333333333,-0.0134173548286489
5.86666666666667,-0.0195804854357309
5.9,-0.0193656519857996
5.93333333333333,-0.0262146188054096
5.96666666666667,-0.0279611754848235
6,-0.0284881710121495
6.03333333333333,-0.0307274406837618
6.06666666666667,-0.0338239473113906
6.1,-0.0325209526391674
6.13333333333333,-0.0277546130322505
6.16666666666667,-0.0262485081335378
6.2,-0.0272398195183213
6.23333333333333,-0.0238097476815003
6.26666666666667,-0.0246345520116679
6.3,-0.0270349279970324
6.33333333333333,-0.0272981237016771
6.36666666666667,-0.0279158753471145
6.4,-0.0246369366517503
6.43333333333333,-0.0220370529666591
6.46666666666667,-0.0260415049074279
6.5,-0.0239444553732746
6.53333333333333,-0.0283240399155764
6.56666666666667,-0.0288295357624793
6.6,-0.0290548574189278
6.63333333333333,-0.0293217427970605
6.66666666666667,-0.0413399035758974
6.7,-0.0368346524096431
6.73333333333333,-0.0151018855864018
6.76666666666667,0.0122792448397343
6.8,0.00517406837135638
6.83333333333333,-0.0117596293968716
6.86666666666667,-0.0226173278086483
6.9,-0.0196034941065995
6.93333333333333,-0.0182512071260013
6.96666666666667,-0.0183620060165183
7,-0.0242260240187678
7.03333333333333,-0.0278508314812589
7.06666666666667,-0.0296975821567563
7.1,-0.0303834486071276
7.13333333333333,-0.0329767871835549
7.16666666666667,-0.0337522682200446
7.2,-0.0314571215252003
7.23333333333333,-0.0276582999179038
7.26666666666667,-0.0286589941886381
7.3,-0.0278407388955549
7.33333333333333,-0.0269960442460953
7.36666666666667,-0.0314039882537087
7.4,-0.0275564179385266
7.43333333333333,-0.0213059853601535
7.46666666666667,-0.026369369743467
7.5,-0.0283669508124399
7.53333333333333,-0.0234589526805057
7.56666666666667,-0.0244185985663547
7.6,-0.0295838644016017
7.63333333333333,-0.0296640884708802
7.66666666666667,-0.0259089371854461
7.7,-0.0251912176220627
7.73333333333333,-0.0183717237066406
7.76666666666667,-0.0163169565385028
7.8,-0.015724440329823
7.83333333333333,-0.0201363347050422
7.86666666666667,-0.0256475446092226
7.9,-0.02747868920345
7.93333333333333,-0.02983139705378
7.96666666666667,-0.018853304904191
8,-0.00347435213260623
8.03333333333333,0.0139874315438466
8.06666666666667,0.00489163844653783
8.1,0.00752878192651119
8.13333333333333,0.0394403587144364
8.16666666666667,0.0456664783370123
8.2,0.0248449776939159
8.23333333333333,-0.0102340481201805
8.26666666666667,-0.00964495397138425
8.3,-0.00914506067850761
8.33333333333333,-0.0150118966318785
8.36666666666667,-0.020548617233714
8.4,-0.0238475807116497
8.43333333333333,-0.0190813116096679
8.46666666666667,-0.032136970829357
8.5,-0.0303374553366922
8.53333333333333,-0.0241607083491128
8.56666666666667,-0.0302806052423649
8.6,-0.0328135813929114
8.63333333333333,-0.0332366427796763
8.66666666666667,-0.0288346681950686
8.7,-0.0319069162728396
8.73333333333333,-0.0266897292204107
8.76666666666667,-0.0236546124486228
8.8,-0.0204319708141033
8.83333333333333,-0.028418837678428
8.86666666666667,-0.0260748073113977
8.9,-0.0238860747698114
8.93333333333333,-0.0264496072132914
8.96666666666667,-0.0263379749973973
9,-0.0266683739025885
9.03333333333333,-0.0267977389080191
9.06666666666667,-0.0280723676530716
9.1,-0.0239185736293258
9.13333333333333,-0.0323236017727083
9.16666666666667,-0.0329681406408354
9.2,-0.0221422443474276
9.23333333333333,-0.0268779090958737
9.26666666666667,-0.0271238378710481
9.3,-0.029897920358551
9.33333333333333,-0.027941029430557
9.36666666666667,-0.0309504972201954
9.4,-0.0248286507198227
9.43333333333333,-0.0248411851668464
9.46666666666667,-0.0285047624673834
9.5,-0.0241121413590758
9.53333333333333,-0.0134741545231789
9.56666666666667,-0.0121502192268748
9.6,-0.0169521987235003
9.63333333333333,-0.0137052749374372
9.66666666666667,-0.0122142087966698
9.7,-0.00956574110004163
9.73333333333333,-0.00951796502183607
9.76666666666667,-0.00426139872814201
9.8,-0.00492199531789621
9.83333333333333,-0.000389402699121183
9.86666666666667,-0.00145529710788275
9.9,0.00569920851829439
9.93333333333333,0.000604277318466753
9.96666666666667,-6.27451001012081e-05
10,-0.00157508987588838
10.0333333333333,0.000669588333360496
10.0666666666667,-0.00581564425326432
10.1,0.00250520304445462
10.1333333333333,-0.00323102828741897
10.1666666666667,-0.00294360444464933
10.2,0.00109666639180414
10.2333333333333,-0.00187872142265534
10.2666666666667,-0.00505068994219825
10.3,-0.00045862234394275
10.3333333333333,-0.00396622874741688
10.3666666666667,0.000879801103294794
10.4,-0.00188393248321871
10.4333333333333,0.000776565276350179
10.4666666666667,-0.00514402762934515
10.5,0.00165723350216452
10.5333333333333,-0.0036125347971062
10.5666666666667,0.000545173026123942
10.6,-0.00258722988302052
10.6333333333333,0.000933259817457243
10.6666666666667,-0.00394167366488251
10.7,-0.000414503902828231
10.7333333333333,0.000827344715771585
10.7666666666667,0.000814422344088902
10.8,0.00283476016714519
10.8333333333333,0.000656834747726646
10.8666666666667,0.00404144707315115
10.9,0.00454609600278995
10.9333333333333,0.00375992832978163
10.9666666666667,0.00410483336163048
11,0.0054438566563299
11.0333333333333,0.00501048186406391
11.0666666666667,0.00417100613088245
11.1,0.00529099127498853
11.1333333333333,0.0064653424379306
11.1666666666667,0.0051344957456432
11.2,0.00487164130414153
11.2333333333333,0.00487096366506671
11.2666666666667,0.00527232628371627
11.3,0.0040662946795157
11.3333333333333,0.00428181378288513
11.3666666666667,0.00446232254264702
11.4,0.00511072484309346
11.4333333333333,0.00511879132520563
11.4666666666667,0.00489918837663164
11.5,0.0036556340889936
11.5333333333333,0.00440481506942412
11.5666666666667,0.00436200199121831
11.6,0.00482922471119547
11.6333333333333,0.00424389377128817
11.6666666666667,0.00433467568425427
11.7,0.00445589105573932
11.7333333333333,0.00357600381913673
11.7666666666667,0.00314347980103432
11.8,0.00427379483296848
11.8333333333333,0.00416746627008071
11.8666666666667,0.00492748329557357
11.9,0.00385436791053146
11.9333333333333,0.00393388602139956
11.9666666666667,0.00406811922559619
12,0.00451868287360515
12.0333333333333,0.00420707767842815
12.0666666666667,0.00320100305670151
12.1,0.00353891267006401
12.1333333333333,0.00424938571581094
12.1666666666667,0.00391794487089312
12.2,0.00322508016035546
12.2333333333333,0.00328435261994617
12.2666666666667,0.00288199032880799
12.3,0.00192702453663399
12.3333333333333,0.00212240570347405
12.3666666666667,0.00330677341659855
12.4,0.0033830388435467
12.4333333333333,0.00269037065916629
12.4666666666667,0.00303400110277373
12.5,0.0040881777697657
12.5333333333333,0.00404438637208575
12.5666666666667,0.00311153642754539
12.6,0.0027467165708066
12.6333333333333,0.00311138125892257
12.6666666666667,0.00249964394843667
12.7,0.00274584263447932
12.7333333333333,0.00180454075605088
12.7666666666667,0.00229124470131159
12.8,0.00338497558990822
12.8333333333333,0.00250577633801239
12.8666666666667,0.0018820322901763
12.9,0.00200012580027522
12.9333333333333,0.00203766457558526
12.9666666666667,0.00240245923234342
13,0.00216411955178875
13.0333333333333,0.00219238560239371
13.0666666666667,0.00210325091429187
13.1,0.00205886927780347
13.1333333333333,0.00146441838322479
13.1666666666667,0.00198987195987552
13.2,0.00200035994904249
13.2333333333333,0.0021260555003759
13.2666666666667,0.00101207274809424
13.3,0.00139744330317166
13.3333333333333,0.00174381168575312
13.3666666666667,0.00204692630543525
13.4,0.00201427504650704
13.4333333333333,0.00159705882900053
13.4666666666667,0.00195136168856631
13.5,0.0022946638745748
13.5333333333333,0.00225362942331023
13.5666666666667,0.00214892978178212
13.6,0.00210414959503802
13.6333333333333,0.0020506022276889
13.6666666666667,0.00182041009464399
13.7,0.00171028106299678
13.7333333333333,0.00163078309262997
13.7666666666667,0.00152902632070964
13.8,0.00139517465235955
13.8333333333333,0.0013221685741011
13.8666666666667,0.00151006506996028
13.9,0.00148356215322989
13.9333333333333,0.00146947640682326
13.9666666666667,0.00139631104324651
14,0.0013170110662842
14.0333333333333,0.00125688037599958
14.0666666666667,0.00125156799542183
14.1,0.00105626741335977
14.1333333333333,0.00107596277599939
14.1666666666667,0.00115686552077328
14.2,0.00101087508673308
14.2333333333333,0.000916746211085758
14.2666666666667,0.000835358571419909
14.3,0.000775082770522813
14.3333333333333,0.000769298686178512
14.3666666666667,0.000707584430400226
14.4,0.000658606847487464
14.4333333333333,0.000570041304224402
14.4666666666667,0.000559659210012408
14.5,0.000439694965179526
14.5333333333333,0.000445931100590223
14.5666666666667,0.00042457856782611
14.6,0.000372339631297868
14.6333333333333,0.000221053093623178
14.6666666666667,0.000203684489095901
14.7,0.000159852366278075
14.7333333333333,0.000130368375595783
14.7666666666667,6.92269392304925e-05
14.8,-1.6453197306534e-05
